Population,Origin,Season,age,surv,lcl,ucl
central and east,wild,north of 25°N,54,0.989265370042311,0.981401573941167,0.99413628192987
central and east,captive,north of 25°N,54,0.986056719238172,0.974311475666274,0.99222016777441
western Europe,wild,north of 25°N,54,0.994505792012285,0.989324052481886,0.997365565403794
western Europe,captive,north of 25°N,54,0.992808568097907,0.983351450075273,0.997003040669771
central and east,wild,south of 25°N,54,0.994508998443975,0.989581278142471,0.997257788182499
central and east,captive,south of 25°N,54,0.992790854306174,0.985823258808769,0.996437861742175
western Europe,wild,south of 25°N,54,0.997187709738728,0.994075701412852,0.998797310542214
western Europe,captive,south of 25°N,54,0.996311260444463,0.990986259596432,0.998610480757922
central and east,wild,migration,54,0.976062516238286,0.955715455395375,0.987991581529974
central and east,captive,migration,54,0.968977545569232,0.939349873060907,0.984399572678234
western Europe,wild,migration,54,0.987703709867515,0.973861452198759,0.994607531389222
western Europe,captive,migration,54,0.983878014752567,0.959808397790782,0.993815745338977
central and east,wild,north of 25°N,1,0.948594946483867,0.918532683316253,0.968204770090164
central and east,captive,north of 25°N,1,0.934015104499387,0.893181272790222,0.958276432087051
western Europe,wild,north of 25°N,1,0.973065845564663,0.950802921723571,0.98634703638212
western Europe,captive,north of 25°N,1,0.964825330356238,0.923968898063779,0.984147402149567
central and east,wild,migration,1,0.890961267686588,0.823664629504558,0.936487776311325
central and east,captive,migration,1,0.8616042979883,0.77140276691138,0.91916803606953
western Europe,wild,migration,1,0.941373855458222,0.887252400009002,0.971911448109255
western Europe,captive,migration,1,0.924485743479706,0.834889328526293,0.968145697524115
central and east,wild,north of 25°N,4,0.952849698222392,0.926038502095797,0.970562955369057
central and east,captive,north of 25°N,4,0.939422753480239,0.902360925429973,0.961336677183324
western Europe,wild,north of 25°N,4,0.975317482944757,0.955288774009261,0.987410046384967
western Europe,captive,north of 25°N,4,0.967775641877747,0.931079867624331,0.9853869746865
central and east,wild,migration,4,0.899646236227514,0.837171671907155,0.941037560342363
central and east,captive,migration,4,0.872299407290526,0.788142284208958,0.92508423743566
western Europe,wild,migration,4,0.946227865430518,0.896437094369843,0.974103016113569
western Europe,captive,migration,4,0.930631127556334,0.848097308367775,0.970669222653566
central and east,wild,north of 25°N,7,0.956765847274749,0.932606068182522,0.972803098886691
central and east,captive,north of 25°N,7,0.944435467083244,0.91054637911478,0.964298163000843
western Europe,wild,north of 25°N,7,0.977428173220033,0.959386950037511,0.988375043571793
western Europe,captive,north of 25°N,7,0.97050647469899,0.937508635554033,0.986612462890063
central and east,wild,migration,7,0.907616835094595,0.850478992327485,0.945592557398628
central and east,captive,migration,7,0.882177314844402,0.803889507570648,0.930947019406091
western Europe,wild,migration,7,0.950620782291335,0.905370229713465,0.976075903112836
western Europe,captive,migration,7,0.936298072956908,0.859772832451853,0.973039796882538
central and east,wild,north of 25°N,10,0.960425265441562,0.938584306579593,0.974898044905999
central and east,captive,north of 25°N,10,0.949044181210458,0.918151099606332,0.96698148218756
western Europe,wild,north of 25°N,10,0.979382329439026,0.963001501544714,0.989288636715034
western Europe,captive,north of 25°N,10,0.973012332182017,0.943020636951879,0.987769870293189
central and east,wild,migration,10,0.914973096638916,0.862405313305276,0.949658902756134
central and east,captive,migration,10,0.891342563617263,0.818560841984287,0.936413571409119
western Europe,wild,migration,10,0.95473480700376,0.91332063839336,0.978003980478243
western Europe,captive,migration,10,0.941531240737431,0.870683710825851,0.975250368403816
central and east,wild,north of 25°N,13,0.963740733266124,0.944057691479818,0.97685121821897
central and east,captive,north of 25°N,13,0.953280888072198,0.924919427421469,0.969612645848066
western Europe,wild,north of 25°N,13,0.981163751673386,0.96617800564956,0.990126759123873
western Europe,captive,north of 25°N,13,0.975305095106182,0.947840858956463,0.988835142736137
central and east,wild,migration,13,0.921823208095306,0.873392895291839,0.953544772081075
central and east,captive,migration,13,0.899832706655157,0.83186447800888,0.941485922797414
western Europe,wild,migration,13,0.958495780064157,0.920481467509423,0.979742761291658
western Europe,captive,migration,13,0.946381357467195,0.881242915350538,0.977353296931824
central and east,wild,north of 25°N,16,0.9668365732731,0.948939481124557,0.978742994275154
central and east,captive,north of 25°N,16,0.957129169282144,0.931417572646325,0.972078791989719
western Europe,wild,north of 25°N,16,0.982770997128879,0.969258463085286,0.990909237850306
western Europe,captive,north of 25°N,16,0.977395931158377,0.952474913420774,0.989778332594223
central and east,wild,migration,16,0.928071761727573,0.883819118633432,0.957350183075247
central and east,captive,migration,16,0.907786962306315,0.844434548386236,0.946168725329427
western Europe,wild,migration,16,0.961994784212697,0.926940958348269,0.981317825746697
western Europe,captive,migration,16,0.950795087970863,0.890788476688797,0.979224018525579
central and east,wild,north of 25°N,19,0.96965850495908,0.953242841401683,0.98053747826153
central and east,captive,north of 25°N,19,0.960678947390639,0.936938423078114,0.974473086779991
western Europe,wild,north of 25°N,19,0.98427171854136,0.971915301371515,0.991664599535283
western Europe,captive,north of 25°N,19,0.979340961981404,0.956480334640828,0.990658837095874
central and east,wild,south of 25°N,19,0.984214833583087,0.969806707779842,0.992265402943127
central and east,captive,south of 25°N,19,0.979328942399702,0.959915979985167,0.989777135529884
western Europe,wild,south of 25°N,19,0.99188794693866,0.982511021895408,0.996566840099739
western Europe,captive,south of 25°N,19,0.989397566984752,0.973754029461029,0.996012406772021
central and east,wild,migration,19,0.933909632829816,0.893065472984339,0.960996183408325
central and east,captive,migration,19,0.91526138613087,0.856596379524794,0.950703450800692
western Europe,wild,migration,19,0.965185106738502,0.933039695531729,0.982901398045391
western Europe,captive,migration,19,0.954920298492848,0.899090288042889,0.980943512035625
central and east,wild,north of 25°N,22,0.972242645473947,0.957042285521045,0.982203080153532
central and east,captive,north of 25°N,22,0.964020403977245,0.941903722462441,0.976575700780742
western Europe,wild,north of 25°N,22,0.985623055745019,0.974306503570455,0.992357128402773
western Europe,captive,north of 25°N,22,0.981139855459897,0.960437455124714,0.991436351447581
central and east,wild,south of 25°N,22,0.9855704235473,0.972710897966712,0.992879598182857
central and east,captive,south of 25°N,22,0.981075934942172,0.963620388142743,0.990624164396614
western Europe,wild,south of 25°N,22,0.992593569661787,0.984141381795046,0.996847940725211
western Europe,captive,south of 25°N,22,0.990309343665877,0.976204572407941,0.996342690965344
central and east,wild,migration,22,0.939311228639232,0.901103970629418,0.964367772293945
central and east,captive,migration,22,0.922001108516709,0.867052315276904,0.954876153313576
western Europe,wild,migration,22,0.968113794342304,0.938501843773269,0.984375519152617
western Europe,captive,migration,22,0.958634770432803,0.907262174757666,0.982505309145695
central and east,wild,north of 25°N,25,0.974589320409734,0.960599817202818,0.983782374477419
central and east,captive,north of 25°N,25,0.967030282311618,0.94645386636393,0.978639098031414
western Europe,wild,north of 25°N,25,0.986870298917612,0.976521669383784,0.993008114720469
western Europe,captive,north of 25°N,25,0.982784579608596,0.963790649787491,0.992204348023701
central and east,wild,south of 25°N,25,0.986796302394103,0.975197921333166,0.993438971154689
central and east,captive,south of 25°N,25,0.982688760730313,0.966902911478079,0.991402565254982
western Europe,wild,south of 25°N,25,0.993238646757323,0.98563172462249,0.997094883213203
western Europe,captive,south of 25°N,25,0.991152250131677,0.978269004921395,0.996651039616869
central and east,wild,migration,25,0.944273997919313,0.90858324915669,0.967505636900659
central and east,captive,migration,25,0.928422160589074,0.876729471694844,0.958685588662501
western Europe,wild,migration,25,0.970836840380533,0.943477536380706,0.985792822758152
western Europe,captive,migration,25,0.962117066736699,0.914711076134799,0.983987573603603
central and east,wild,north of 25°N,28,0.976788531961948,0.963753395205731,0.985239812920592
central and east,captive,north of 25°N,28,0.969847737001617,0.950642578716018,0.980685012250293
western Europe,wild,north of 25°N,28,0.9879950720288,0.978465021709344,0.993653280899484
western Europe,captive,north of 25°N,28,0.984259651987536,0.966630881740723,0.992903097012853
central and east,wild,south of 25°N,28,0.987941521624487,0.977486391603218,0.993978266245997
central and east,captive,south of 25°N,28,0.984191742891908,0.969802691299201,0.992066095479863
western Europe,wild,south of 25°N,28,0.993822058622197,0.986994112591098,0.997336593122381
western Europe,captive,south of 25°N,28,0.991901714583858,0.980304368441789,0.996928970888737
central and east,wild,migration,28,0.948882070996906,0.915373998621649,0.9703294836317
central and east,captive,migration,28,0.934196246878564,0.885651884988047,0.962358054866743
western Europe,wild,migration,28,0.97338037906778,0.947935910698772,0.987075640844981
western Europe,captive,migration,28,0.965342595806749,0.920701499958977,0.985394048450693
central and east,wild,north of 25°N,31,0.978799512018329,0.966580223988498,0.986634021718889
central and east,captive,north of 25°N,31,0.972373798029779,0.954367573562379,0.982488708047429
western Europe,wild,north of 25°N,31,0.989026090399653,0.980229099237357,0.994220511476601
western Europe,captive,north of 25°N,31,0.985598618541399,0.969342298713078,0.993531198318843
central and east,wild,south of 25°N,31,0.988975292583536,0.979527468696986,0.99443605237025
central and east,captive,south of 25°N,31,0.985553915072125,0.972339481331668,0.992726289987264
western Europe,wild,south of 25°N,31,0.994358035647465,0.988150792323365,0.997560033601775
western Europe,captive,south of 25°N,31,0.99259956648135,0.982039804596147,0.997181757172513
central and east,wild,migration,31,0.953118269329731,0.921677837088137,0.973134580600651
central and east,captive,migration,31,0.939661563474864,0.893850968159836,0.965903343418043
western Europe,wild,migration,31,0.97563694238797,0.9520878992234,0.988232516108565
western Europe,captive,migration,31,0.968234382862373,0.926609992773734,0.98676047756983
central and east,wild,north of 25°N,34,0.980604166862641,0.969202955838139,0.987934394203641
central and east,captive,north of 25°N,34,0.974724567076386,0.957856956473929,0.984144642346402
western Europe,wild,north of 25°N,34,0.989973267372385,0.981801562300726,0.994755358077446
western Europe,captive,north of 25°N,34,0.986852841220781,0.971690468078085,0.994137461564365
central and east,wild,south of 25°N,34,0.989929735053627,0.98138970595101,0.994905301427215
central and east,captive,south of 25°N,34,0.986807534644306,0.974848185586483,0.993324974442562
western Europe,wild,south of 25°N,34,0.994848015812207,0.989253653574529,0.99776004062387
western Europe,captive,south of 25°N,34,0.993240474822351,0.98366504576907,0.997423310477468
central and east,wild,migration,34,0.957013853245092,0.927530846545905,0.975627848616845
central and east,captive,migration,34,0.944590191746195,0.901634445648278,0.969042158114056
western Europe,wild,migration,34,0.977720231030867,0.955906903608622,0.989313517007874
western Europe,captive,migration,34,0.970895292907328,0.932089267238068,0.987975517899333
central and east,wild,north of 25°N,37,0.982255124917506,0.971574146744134,0.989095024355353
central and east,captive,north of 25°N,37,0.976893967583248,0.960940151764109,0.985706962709063
western Europe,wild,north of 25°N,37,0.990843773570784,0.983227042993629,0.995262088240238
western Europe,captive,north of 25°N,37,0.987995704028935,0.973924778001609,0.994670375081144
central and east,wild,south of 25°N,37,0.990809112364675,0.983039398423381,0.995344186074684
central and east,captive,south of 25°N,37,0.987953130876441,0.977012383696837,0.993890550343948
western Europe,wild,south of 25°N,37,0.995297502505382,0.990188873285442,0.99795819767489
western Europe,captive,south of 25°N,37,0.993819367724645,0.985098357453619,0.997635183065256
central and east,wild,migration,37,0.96062855073786,0.932950845946233,0.977917274188937
central and east,captive,migration,37,0.949183453684274,0.908422847416625,0.971861193604173
western Europe,wild,migration,37,0.979602032332845,0.959244410002839,0.990356737149591
western Europe,captive,migration,37,0.973360533066903,0.93714439428342,0.989042853657551
central and east,wild,north of 25°N,40,0.983747055478454,0.973631524096569,0.99018618916902
central and east,captive,north of 25°N,40,0.978856543392855,0.963958417353205,0.987086709765691
western Europe,wild,north of 25°N,40,0.991634553070863,0.984537616829168,0.995712940350455
western Europe,captive,north of 25°N,40,0.989042103908015,0.976087925641986,0.995158373577033
central and east,wild,south of 25°N,40,0.991598541095322,0.984482076239049,0.995737940368247
central and east,captive,south of 25°N,40,0.98899892526745,0.979007618504386,0.994407307927203
western Europe,wild,south of 25°N,40,0.995701577752897,0.991050174338323,0.998135259492219
western Europe,captive,south of 25°N,40,0.994349266816039,0.986358504168599,0.997844159590611
central and east,wild,migration,40,0.963930543300717,0.937797234933894,0.980075152925977
central and east,captive,migration,40,0.953338665173114,0.91486624113854,0.974477551228868
western Europe,wild,migration,40,0.981361824214846,0.962456611538707,0.991244597535536
western Europe,captive,migration,40,0.975609298258848,0.942114916776353,0.990062719693987
central and east,wild,north of 25°N,43,0.985106693794135,0.97553737751911,0.991186177934443
central and east,captive,north of 25°N,43,0.980643175943504,0.966590573915703,0.98839585479147
western Europe,wild,north of 25°N,43,0.99235588527219,0.985709157399318,0.996128204626424
western Europe,captive,north of 25°N,43,0.989989205188331,0.977984513397656,0.995645581242103
central and east,wild,south of 25°N,43,0.992331417911477,0.985774307460957,0.996105103872952
central and east,captive,south of 25°N,43,0.989946814176913,0.980696835308814,0.994912426491738
western Europe,wild,south of 25°N,43,0.99607534931668,0.991844951696733,0.998294028567271
western Europe,captive,south of 25°N,43,0.994839495169232,0.9876037616548,0.998026368773544
central and east,wild,migration,43,0.967014519421942,0.942051103494956,0.981980330464692
central and east,captive,migration,43,0.957229927610522,0.920760387998767,0.97697744944523
western Europe,wild,migration,43,0.982942096859388,0.965461467530526,0.992078104184383
western Europe,captive,migration,43,0.977661850964483,0.946541819395271,0.991016968004548
central and east,wild,north of 25°N,46,0.986374007802611,0.977335772905339,0.992079417699383
central and east,captive,north of 25°N,46,0.982296733323671,0.968914125212483,0.989602096074239
western Europe,wild,north of 25°N,46,0.993016359789013,0.986834555422467,0.996510849692723
western Europe,captive,north of 25°N,46,0.990853804830192,0.979580953170327,0.996056561390967
central and east,wild,south of 25°N,46,0.992988440332527,0.986970421412862,0.996452094293335
central and east,captive,south of 25°N,46,0.990821611811708,0.982290556866211,0.995364352113539
western Europe,wild,south of 25°N,46,0.996415776946851,0.992568128699092,0.998441941703046
western Europe,captive,south of 25°N,46,0.995283973022643,0.988656484616597,0.998203562241773
central and east,wild,migration,46,0.969739418846567,0.946335878085864,0.983796353693565
central and east,captive,migration,46,0.960747447638909,0.926464441243427,0.979291620001966
western Europe,wild,migration,46,0.984400831476703,0.968076691192051,0.992875296551243
western Europe,captive,migration,46,0.979549107677552,0.950633654488759,0.991854792640713
central and east,wild,north of 25°N,49,0.987540386654844,0.979013507159597,0.992912612482194
central and east,captive,north of 25°N,49,0.983819769869572,0.971116890247507,0.990656088450354
western Europe,wild,north of 25°N,49,0.993617174023756,0.987838045281412,0.996855799785475
western Europe,captive,north of 25°N,49,0.9916502223353,0.981141558907995,0.996450196015619
central and east,wild,south of 25°N,49,0.993610408121374,0.988043908152238,0.99677700892724
central and east,captive,south of 25°N,49,0.991620298639091,0.983709611091776,0.995804613905011
western Europe,wild,south of 25°N,49,0.99672918472803,0.993181215297989,0.998581557467344
western Europe,captive,south of 25°N,49,0.995701618061823,0.989592847601204,0.998362444671702
central and east,wild,migration,49,0.972271765390255,0.94996836581934,0.985494936128982
central and east,captive,migration,49,0.964076719307071,0.931807382961445,0.981365656242439
western Europe,wild,migration,49,0.985734598330777,0.970461794276003,0.9935742686462
western Europe,captive,migration,49,0.981293986087604,0.954364681874526,0.992642291388482
central and east,wild,north of 25°N,52,0.988603832278295,0.980547515556846,0.99367280338932
central and east,captive,north of 25°N,52,0.985204825579936,0.973060760646157,0.991632740419849
western Europe,wild,north of 25°N,52,0.994163910025229,0.98876999915057,0.99717734296399
western Europe,captive,north of 25°N,52,0.992365354728079,0.982519478648888,0.996794413131385
central and east,wild,south of 25°N,52,0.994165933179643,0.989000231194717,0.997067848756861
central and east,captive,south of 25°N,52,0.992332494347447,0.985021631276286,0.996197974196399
western Europe,wild,south of 25°N,52,0.997013519772021,0.993727701195016,0.998716977604396
western Europe,captive,south of 25°N,52,0.996081501052612,0.990491682890457,0.998517478784409
central and east,wild,migration,52,0.974625218780546,0.953493337867307,0.987032351432474
central and east,captive,migration,52,0.9671146765886,0.936366159373336,0.983289299283023
western Europe,wild,migration,52,0.986954365991794,0.972517910168924,0.994218425006539
western Europe,captive,migration,52,0.982885957752148,0.957709766856636,0.993365054455465
