study.name,species,tag,id,id.tag,sex,age.at.deployment,captive.raised,rehabilitated,start.date,end.date,start.lat,start.long,end.lat,end.long,start.country,end.country,deployment.duration,fate,how.fate.determined,cause.of.death,comments
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,171362,Akaga,Akaga_171362,unknown,2cal_year,captive,no,16/05/2018 00:15,31/05/2019 05:29,41.59421539,25.64131165,12.43244839,40.23460007,Bulgaria,Ethiopia,380.2182986,alive,NA,NA,NA
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,182254,Alimerah,Alimerah_182254,,2cal_year,wild,no,25/01/2019 07:55,31/05/2019 01:33,11.67359829,40.97370148,11.78166294,41.03788376,Ethiopia,Ethiopia,125.7344097,alive,NA,NA,NA
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,182261,Andi,Andi_182261,male,2cal_year,captive,no,15/05/2019 01:04,31/05/2019 00:05,41.59440231,25.64131165,41.59880447,25.63895416,Bulgaria,Bulgaria,15.95895833,alive,NA,NA,NA
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,171348,Anna,Anna_171348,female,juv,captive,no,10/08/2018 00:53,16/09/2018 00:01,41.63582993,25.85588837,37.23348618,34.8425293,Bulgaria,Turkey,36.96383102,captive,recaptured,exhaustion,"would have died of exhaustion, but recaptured"
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,118154,Aoos,Aoos_118154,female,adult,wild,no,17/04/2015 17:00,29/05/2019 13:00,40.13267,20.54217,39.92,20.3865,Greece,Greece,1502.833333,alive,NA,NA,"tagged in Greece, but bred in Albania"
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,118147,Arda,Arda_118147,unknown,juv,wild,no,13/08/2012 00:41,29/12/2013 02:00,41.644,25.878,10.7955,28.50933,Bulgaria,Sudan,205.0548611,dead,inferred from transmissions,unknown,The bird died on 29.12.2012. Since then it is transmitting from the same location
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,182265,Ardi,Ardi_182265,,adult,wild,no,24/01/2019 14:29,31/05/2019 01:05,11.79798126,41.05654526,20.23853874,43.19846344,Ethiopia,Saudi Arabia,126.4417477,alive,NA,NA,NA
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,131250,Asparuh,Asparuh_131250,unknown,juv,wild,no,14/08/2013,09/09/2013,41.62086,25.89908,34.03137,20.696162,Bulgaria,Mediterranean Sea,,dead,inferred from transmissions,drowned,track ends in sea
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,171346,Belgin,Belgin_171346,unknown,juv,wild,no,09/08/2018 01:56,19/09/2018 00:07,41.63591003,25.85634422,36.31967926,30.43362427,Bulgaria,Mediterranean Sea,40.92418981,dead,inferred from transmissions,drowned,track ends in sea
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,130672,Berenice,Berenice_130672,unknown,juv,wild,no,02/08/2013,05/09/2013,39.802314,21.678794,34.450101,23.22607,Greece,Mediterranean Sea,,dead,inferred from transmissions,drowned,track ends in sea
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,171345,Blanka,Blanka_171345,female,juv,captive,no,02/08/2018 06:02,21/10/2018 07:00,41.64996719,25.84464073,11.90762043,41.58525085,Bulgaria,Ethiopia,78.74975694,dead,retrieved transmitter and carcass,probably injured by people/animals and suffered to death,The bird died on 21.10 in the morning
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,149505,Boris,Boris_149505,male,adult,wild,no,21/07/2015 04:00,31/05/2019 02:00,41.59483,25.64133,41.6195,25.6535,Bulgaria,Bulgaria,1409.916667,alive,NA,NA,NA
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,171357,Boyana,Boyana_171357,female,2cal_year,captive,no,16/05/2018 00:16,31/05/2019 03:10,41.59446335,25.64115906,13.18139172,17.19741821,Bulgaria,Chad,380.1205787,alive,NA,NA,NA
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,135955,Castor,Castor_135955,unknown,adult,wild,yes,14/05/2014 11:00,16/02/2016 01:00,40.62333,21.51933,6.84033,42.90383,Greece,Ethiopia,642.5833333,dead,transmission ended,unknown,tagged after found disorientated due to lead poisoning
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,182258,Chuupa,Chuupa_182258,,2cal_year,wild,no,20/01/2019 09:16,24/05/2019 07:41,8.856550217,39.91941833,11.15259647,42.3186264,Ethiopia,Djibouti,123.9343634,alive,NA,NA,NA
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,118150,Dobromir,Dobromir_118150,unknown,juv,wild,no,16/08/2012 18:00,25/09/2016 02:00,43.14567,27.63883,14.59233,30.36117,Bulgaria,Sudan,1500.333333,dead,inferred from transmissions,shot,probably killed but no evidence could be obtained. Last locations from inside a village
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,135956,Elodie,Elodie_135956,female,juv,captive,no,28/08/2016 06:44,15/09/2017 06:30,43.1555,26.27962,15.01174,7.6714,Bulgaria,Niger,382.9901273,dead,retrieved transmitter and asked locals,shot,NA
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,182252,Ertale,Ertale_182252,,adult,wild,no,26/01/2019 09:05,31/05/2019 00:31,11.54074192,40.81601715,39.65170288,31.76378822,Ethiopia,Turkey,124.6428356,alive,NA,NA,NA
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,182251,Fentale,Fentale_182251,,3cal_year,wild,no,22/01/2019 09:02,04/05/2019 01:42,9.062495232,39.91034317,11.74617863,40.98275375,Ethiopia,Ethiopia,101.6939583,alive,NA,NA,NA
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,182253,Fer,Fer_182253,,2cal_year,captive,no,15/05/2019 01:04,31/05/2019 00:00,41.59442902,25.64137077,41.59849548,25.63868523,Bulgaria,Bulgaria,15.95561343,alive,NA,NA,NA
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,130676,Heracles,Heracles_130676,unknown,juv,wild,no,22/08/2013,09/09/2013,39.792453,21.55826,35.71414,21.047781,Bulgaria,Mediterranean Sea,,dead,inferred from transmissions,drowned,track ends in sea
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,131248,Ibrahim,Ibrahim_131248,unknown,juv,wild,no,02/08/2013 14:00,26/09/2013 01:15,41.618,25.6495,35.161,24.811,Bulgaria,Greece,54.46875,dead,transmission ended,unknown,Not clear if the bird really died or the transmitter failed. 
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,118145,Ikaros,Ikaros_118145,unknown,juv,wild,no,12/08/2012,09/09/2012,39.802314,21.678794,,,Greece,Mediterranean Sea,,dead,inferred from transmissions,drowned,track ends in sea
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,118153,Iliaz,Iliaz_118153,unknown,juv,wild,no,30/08/2012 06:00,31/05/2019 06:00,41.44,25.56833,41.188,25.15467,Bulgaria,Greece,2465,alive,NA,NA,NA
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,130675,Ilin,Ilin_130675,unknown,juv,wild,no,19/08/2013 07:47,28/10/2013 08:44,41.762,21.735,41.952,21.766,North Macedonia,North Macedonia,70.03958333,dead,found carcass,predation,"Found dead near the nest, killed by predator"
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,130674,Ilina,Ilina_130674,unknown,juv,wild,no,17/08/2013,28/09/2013,41.768439,21.722818,36.370124,27.463838,North Macedonia,Greece,,dead,found feathers,predation,Most probably killed by Bonneli's eagle
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,149507,Jenny,Jenny_149507,female,adult,wild,no,30/07/2015 10:00,29/05/2019 04:00,41.58367,25.65033,41.5865,25.447,Bulgaria,Bulgaria,1398.75,alive,NA,NA,NA
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,130671,Katerina,Katerina_130671,unknown,juv,wild,no,09/08/2013 13:49,18/09/2013 02:00,41.161,26.237,31.18817,30.06317,Greece,Mediterranean Sea,387.7159722,dead,inferred from transmissions,drowned,Bird drowned on the 18/9/2013 although carcass likely washed up on beach in Egypt on the 10/10/2013. Contacted locals to try to find it. Claimed they never did but a year later there were some fixes from Alexandria!!
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,108050,Lazaros,Lazaros_108050,female,adult,wild,yes,23/06/2012 22:00,01/04/2013 10:00,39.789,21.7325,40.82683,23.80817,Greece,Greece,281.5,dead,carcass retrieved,poisoning,Tagged after being found poisoned in Meteora; poisoned again one year later
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,118146,Levkipos,Levkipos_118146,unknown,juv,wild,no,07/08/2012 16:00,26/01/2015 12:00,41.089,26.13933,10.86591,26.57287,Greece,Sudan,1046.365961,dead,inferred from transmissions,unknown,The bird died on 26.01.2015. Since then transmitter was sending signal from the same location
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,118149,Lomets,Lomets_118149,male,juv,captive,no,26/08/2016,15/09/2016,43.648184,26.059656,31.529424,33.055494,Bulgaria,Mediterranean Sea,,dead,inferred from transmissions,drowned,Track ends in sea. Captive-bred from Vienna Zoo; originates from Turkish population
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,182263,Lucy,Lucy_182263,,4cal_year,wild,no,24/01/2019 08:32,31/05/2019 02:12,11.87216854,40.87143326,12.4964962,40.9128418,Ethiopia,Ethiopia,126.7358565,alive,NA,NA,NA
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,61952,Macedonia,Macedonia_61952,unknown,juv,wild,no,10/08/2011,17/09/2011,41.18333,21.717103,33.602018,22.39048,North Macedonia,Mediterranean Sea,,dead,inferred from transmissions,drowned,track ends in sea
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,149504,Maria,Maria_149504,unknown,juv,wild,no,11/08/2016 00:44,19/10/2016 02:00,41.6219,25.62263,27.6115,35.71333,Bulgaria,Saudi Arabia,69.05238426,dead,inferred from transmissions,unknown,The bird died on 10.10.2016. Since then transmitter was sending signal from the same location
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,118149,Odiseas,Odiseas_118149,unknown,juv,wild,yes,11/09/2012 14:00,17/09/2012 10:00,41.10467,26.24133,41.09317,26.24183,Greece,Greece,5.833333333,dead,carcass retrieved,exhaustion,Found dead near Dadia; This individual was rescued before tagging; Probable reason of death - bad physical condition
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,171360,Panteley,Panteley_171360,male,2cal_year,captive,no,16/05/2018 00:28,31/05/2019 01:16,41.59446335,25.64143372,41.62717056,23.73114967,Bulgaria,Bulgaria,380.0332407,alive,NA,NA,NA
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,130670,Paschalis,Paschalis_130670,unknown,juv,wild,no,13/08/2013 00:47,03/03/2014 03:00,41.158,25.834,14.21717,9.96533,Greece,Niger,202.0923611,dead,"tag retrieved, asked locals",hunting,Killed by Nigerian hunter on 27.2.2014; exported to be sold in Nigeria
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,171356,Polya,Polya_171356,female,2cal_year,captive,no,16/05/2018 00:14,31/05/2019 01:56,41.59454346,25.64137459,16.46302414,33.92211914,Bulgaria,Sudan,380.0705208,alive,NA,NA,NA
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,182266,Qero,Qero_182266,male,2cal_year,wild,no,22/01/2019 12:00,31/05/2019 01:37,8.905138016,39.77139664,10.79285336,40.67681122,Ethiopia,Ethiopia,128.5670255,alive,NA,NA,NA
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,130673,Red Cliff,Red Cliff_130673,unknown,juv,wild,no,28/08/2013,21/09/2013,40.108776,20.080818,34.986369,21.844228,Albania,Mediterranean Sea,,dead,inferred from transmissions,drowned,track ends in sea
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,149506,Regina,Regina_149506,female,juv,captive,no,26/08/2016,09/09/2016,43.648184,26.059656,32.168295,34.495682,Bulgaria,Mediterranean Sea,,dead,inferred from transmissions,drowned,Track ends in sea. Captive-bred from Vienna Zoo; originates from Turkish population
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,131249,Sanie,Sanie_131249,unknown,juv,wild,no,01/08/2013 02:00,04/10/2016 01:00,41.6415,25.88183,12.91217,40.32033,Bulgaria,Ethiopia,1159.958333,dead,inferred from transmissions,unknown,Since 04.10 the transmitter sending signal from the same location
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,182256,Sharka,Sharka_182256,,2cal_year,captive,no,15/05/2019 01:04,17/05/2019 00:18,41.59423447,25.64156151,41.59989548,25.62248993,Bulgaria,Bulgaria,1.967662037,dead,carcass found,killed by predator,Killed by predator 3 days after the release
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,61952,Spartacus,Spartacus_61952,unknown,juv,wild,no,19/08/2010 04:00,15/01/2011 07:00,41.64117,25.88117,12.459,16.2475,Bulgaria,Chad,149.125,dead,carcass retrieved,shot,NA
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,118152,Svetlina,Svetlina_118152,unknown,juv,wild,no,17/08/2012 10:00,06/09/2014 01:00,41.62283,25.8975,17.91383,38.27433,Bulgaria,Sudan,749.625,dead,inferred from transmissions,unknown,The bird died on 09.06.2014 and since then the transmitter is sending signal from the same location
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,118148,Volen,Volen_118148,unknown,juv,wild,no,16/08/2012 16:00,29/09/2014 02:00,43.18,27.43567,25.584,31.48183,Bulgaria,Egypt,773.4166667,dead,NA,NA,Last locations are from a roosting site in Egypt. No more locations after that. The bird might have died or the transmitter failed
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,182264,Wesal,Wesal_182264,unknown,adult,wild,yes,15/04/2019 06:14,31/05/2019 00:16,30.69724083,35.57994461,37.19264603,39.23261642,Jordan,Turkey,45.75103009,alive,NA,NA,"confiscated by RSCN in Jordan, rehabilitated for >1 year, and released"
Neophron percnopterus Bulgaria/Greece,Neophron percnopterus,171349,Zikmund,Zikmund_171349,female,juv,captive,no,10/08/2018 02:49,12/09/2018 00:09,41.63608551,25.85622025,40.86333847,25.90087318,Bulgaria,Greece,32.88900463,dead,recaptured,human imprinting,would have died due to too strong affinity to humans
