"X","study.name","species","tag","id","id.tag","sex","age.at.deployment","captive.raised","rehabilitated","start.date","end.date","start.date.adjusted","end.date.adjusted","start.lat","start.long","end.lat","end.long","start.country","end.country","deployment.duration","fate","how.fate.determined","cause.of.death","comments"
1,"Egyptian vulture (Neophron percnopterus) in Arribes del Duero (Salamanca) - SALORO","Neophron percnopterus","17020","BatuecasA","BatuecasA_17020","M",">3 adult","N","N","6/15/17 14:48","5/31/19 2:58",NA,NA,41.05353546,-6.663703442,41.05927277,-6.77112484,"Spain","Spain",714.5063426,"alive",NA,NA,NA
2,"Egyptian vulture (Neophron percnopterus) in Arribes del Duero (Salamanca) - SALORO","Neophron percnopterus","17022","BatuecasP","BatuecasP_17022","F","<1","N","N","8/1/17 0:02","5/31/19 0:46",NA,NA,41.06285477,-6.766503334,40.83993912,-6.539853096,"Spain","Spain",668.0302199,"alive",NA,NA,"Nonmigratory"
3,"Egyptian vulture (Neophron percnopterus) in Arribes del Duero (Salamanca) - SALORO","Neophron percnopterus","17017","Camaces","Camaces_17017","F","<1","N","N","7/31/17 12:29","9/12/17 2:12",NA,NA,41.00911331,-6.743571758,32.09038544,-6.676935196,"Spain","Morocco",42.57115741,"suspected mortality",NA,NA,"Last location close to power line in Morocco not possible to send field team to investigate"
4,"Egyptian vulture (Neophron percnopterus) in Arribes del Duero (Salamanca) - SALORO","Neophron percnopterus","17021","Huebra","Huebra_17021","M",">3 adult","N","N","6/15/17 14:57","4/17/19 3:57",NA,NA,41.05710983,-6.660486698,41.02627563,-6.67901659,"Spain","Spain",670.5416088,"verified transmitter failure",NA,NA,NA
5,"Omanvulture","Neophron percnopterus","16095","16095","16095_16095",NA,NA,NA,NA,"1/19/18 10:49","5/31/19 1:23",NA,NA,23.33503151,58.45743179,23.31485748,58.65419006,"Oman","Oman",496.6070949,"alive",NA,NA,NA
6,"Egyptian vultures in Djibouti",NA,"127589","127589","127589_127589",NA,NA,NA,NA,"3/11/13 5:56","2/1/14 1:41",NA,NA,11.7859,42.8239,12.1023,43.2168,"Djibouti","Djibouti",326.8229051,NA,NA,NA,NA
7,"Omanvulture","Neophron percnopterus","171318","171318","171318_171318",NA,NA,NA,NA,"1/20/18 9:48","5/31/19 0:26",NA,NA,23.33926582,58.4492836,27.225214,56.1697464,"Oman","Iran (Islamic Republic of)",495.610081,"alive",NA,NA,NA
8,"Egyptian Vulture Reintroduction Israel","Neophron percnopterus","3515","00 White 2013","00 White 2013_3515",NA,"312","Y","N","4/4/14","7-Jul-19",NA,NA,32.752136,35.0134302,34.3754469,38.1383517,"Israel","Israel",1920,"Alive",NA,NA,"Age units are days"
9,"Egyptian Vulture Reintroduction Israel","Neophron percnopterus","3516","18 White","18 White_3516",NA,"302","Y","N","22-Apr-14","28-Apr-14",NA,NA,32.7534508,35.0138107,32.3123878,35.1483145,"Israel","Israel",6,"Probably dead","Last location hostile and with good GSM cover, no data for a long period",NA,"Age units are days"
10,"Egyptian Vulture Reintroduction Israel","Neophron percnopterus","3517","19 White","19 White_3517",NA,"297","Y","N","22-Apr-14","28-Aug-14",NA,NA,32.7534673,35.0137975,18.1509497,42.0875706,"Israel","Saudi Arabia",128,"Probably dead","Same location for 4 months",NA,"Age units are days"
11,"Neophron percnopterus. GREFA. Spain","Neophron percnopterus","137397","2HN","2HN_137397",NA,NA,NA,NA,"7/20/15 14:00","5/30/19 9:00",NA,NA,40.46833,-3.83983,40.61617,-4.72033,"Spain","Spain",1409.791667,"alive",NA,NA,NA
12,"Neophron percnopterus. GREFA. Spain","Neophron percnopterus","4.85E+10","2HP","2HP_48500703772",NA,NA,NA,NA,"7/25/16 5:08","5/31/19 0:00",NA,NA,40.95475,-4.100033,41.128332,-6.191566,"Spain","Spain",1039.786111,"alive",NA,NA,NA
13,"Neophron percnopterus. GREFA. Spain","Neophron percnopterus","181641","95N","95N_181641",NA,NA,NA,NA,"8/2/18 8:50","5/31/19 4:52",NA,NA,41.53552246,-3.589221716,41.47913361,-3.58197999,"Spain","Spain",301.8347801,"alive",NA,NA,NA
14,"Neophron percnopterus. GREFA. Spain","Neophron percnopterus","6471","95P","95P_6471",NA,NA,NA,NA,"8/6/18 5:00","5/31/19 5:00",NA,NA,41.2050675,-4.8270731,14.9075802,-16.1349591,"Spain","Senegal",297.9997222,"alive",NA,NA,NA
15,"Neophron percnopterus. GREFA. Spain","Neophron percnopterus","5019","95R","95R_5019",NA,NA,NA,NA,"7/26/16 5:00","1/14/18 17:00",NA,NA,42.330439,-7.2841079,15.5337375,-8.0311284,"Spain","Mauritania",537.4996759,NA,NA,NA,NA
16,"Neophron percnopterus. GREFA. Spain","Neophron percnopterus","5782","9FC","9FC_5782",NA,NA,NA,NA,"7/20/17 5:00","9/16/17 5:00",NA,NA,40.482207,-4.1674682,30.6457038,-2.9051532,"Spain","Algeria",57.99986111,NA,NA,NA,NA
17,"Neophron percnopterus. GREFA. Spain","Neophron percnopterus","370","9FH","9FH_370",NA,NA,NA,NA,"7/31/17 1:08","1/30/18 0:25",NA,NA,42.48747,-6.84458,13.91717,-12.05842,"Spain","Mali",182.970081,NA,NA,NA,NA
18,"Neophron percnopterus. GREFA. Spain","Neophron percnopterus","5783","9FJ","9FJ_5783",NA,NA,NA,NA,"7/21/17 5:00","1/27/18 5:00",NA,NA,42.3284003,-7.2847455,15.3656605,-4.454049,"Spain","Mali",190,NA,NA,NA,NA
19,"Egyptian Vulture Reintroduction Israel","Neophron percnopterus","3514","A02 Green 2013","A02 Green 2013_3514",NA,"298","Y","N","4/4/14","25-Apr-17",NA,NA,32.7520933,35.0134463,32.7514688,35.0136806,"Israel","Lebanon",1117,"Probably dead","Last location very hostile, no data for a long period",NA,"Age units are days"
20,"Egyptian Vulture Reintroduction Israel","Neophron percnopterus","17113","A17 Green","A17 Green_17113",NA,"663","Y","N","16-Apr-17","3-Jul-17",NA,NA,32.55931854,34.93855286,32.4719162,34.98394012,"Israel","Israel",78,"Dead","Found","Hit a train when feeding on a dead boer","Age units are days"
21,"Egyptian Vulture Reintroduction Israel","Neophron percnopterus","171087","A25 Green","A25 Green_171087",NA,"582","Y","N","13-Dec-17","23-Apr-18",NA,NA,32.75230026,35.01338959,32.6949234,35.70624542,"Israel","Lebanon",131,"Probably dead","Last location very hostile, no data for a long period",NA,"Age units are days"
22,"Egyptian Vulture Reintroduction Israel","Neophron percnopterus","171080","A26 Green","A26 Green_171080",NA,"208","Y","N","13-Dec-17","7-Jul-19",NA,NA,32.75217819,35.01340485,30.60771751,35.07762146,"Israel","Israel",571,"Alive",NA,NA,"Age units are days"
23,"Egyptian Vulture Reintroduction Israel","Neophron percnopterus","17112","A46 Green","A46 Green_17112",NA,"691","Y","N","16-Apr-17","12-May-18",NA,NA,32.55895233,34.93920135,37.72716141,41.27584457,"Israel","Turkey",391,"Dead","Found","Electrocuted","Age units are days"
24,"Egyptian Vulture Reintroduction Israel","Neophron percnopterus","171082","A47 Green","A47 Green_171082",NA,"182","Y","N","13-Dec-17","25-Aug-18",NA,NA,32.7522583,35.01337051,11.93215466,41.73139191,"Israel","Ethiopia",255,NA,NA,NA,"Age units are days"
25,"Egyptian Vulture Reintroduction CERM Italy","Neophron percnopterus","119157","Agata","Agata_119157","F","<1","Y","","","",NA,NA,NA,NA,NA,NA,"Italy","Mediterranean sea",NA,"","","",""
26,"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia","Neophron percnopterus","130662","Agri","Agri_130662",NA,"Adult (5+ years)","N","N","6/22/13 1:00","7/22/14 6:35",2013-06-23 00:00:00,NA,40.08083,43.667,39.834,43.012,"Turkey","Turkey",395.232662,NA,NA,NA,NA
27,"Neophron percnopterus Bulgaria/Greece","Neophron percnopterus","171362","Akaga","Akaga_171362",NA,NA,NA,NA,"5/16/18 0:15","5/31/19 5:29",NA,NA,41.59421539,25.64131165,12.43244839,40.23460007,"Bulgaria","Ethiopia",380.2182986,"alive",NA,NA,NA
28,"Neophron percnopterus Bulgaria/Greece","Neophron percnopterus","182254","Alimerah","Alimerah_182254",NA,NA,NA,NA,"1/25/19 7:55","5/31/19 1:33",NA,NA,11.67359829,40.97370148,11.78166294,41.03788376,"Ethiopia","Ethiopia",125.7344097,"alive",NA,NA,NA
29,"Egyptian Vulture wild-birds Israel","Neophron percnopterus","180318","Amud H08 Blue","Amud H08 Blue_180318",NA,"Adult","N","Y","20-Aug-18","7-Jul-19",NA,NA,32.88889694,35.49689102,32.93317795,35.56361389,"Israel","Israel",321,"Alive",NA,NA,"Found not flying, treated for a week at the Is Israel Wildlife Hospital and released. Migrated 2018 and returned to the same area in 2019, seen in a nest with two chicks."
30,"Neophron percnopterus Bulgaria/Greece","Neophron percnopterus","182261","Andi","Andi_182261",NA,NA,NA,NA,"5/15/19 1:04","5/31/19 0:05",NA,NA,41.59440231,25.64131165,41.59880447,25.63895416,"Bulgaria","Bulgaria",15.95895833,"alive",NA,NA,NA
31,"Egyptian Vulture Reintroduction CERM Italy","Neophron percnopterus","HDUC14","Aneta","Aneta_HDUC14","F","<1","Y","","","",NA,NA,NA,NA,NA,NA,"Italy","Mediterranean sea",NA,"","","",""
32,"Neophron percnopterus Bulgaria/Greece","Neophron percnopterus","171348","Anna","Anna_171348",NA,NA,NA,NA,"8/10/18 0:53","9/16/18 0:01",NA,NA,41.63582993,25.85588837,37.23348618,34.8425293,"Bulgaria","Turkey",36.96383102,NA,NA,NA,NA
33,"Neophron percnopterus Bulgaria/Greece","Neophron percnopterus","118154","Aoos","Aoos_118154",NA,NA,NA,NA,"4/17/15 17:00","5/29/19 13:00",NA,NA,40.13267,20.54217,39.92,20.3865,"Albania","Greece",1502.833333,"alive",NA,NA,NA
34,"Egyptian Vulture Reintroduction CERM Italy","Neophron percnopterus","16093","Apollo","Apollo_16093","M","1","Y","","","",NA,NA,NA,NA,NA,NA,"Italy","Algeria",NA,"","","",""
35,"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia","Neophron percnopterus","118176","Aras","Aras_118176",NA,"SA (2-3 years)","N","N","8/18/12 13:00","2/5/13 1:00",2012-08-17 04:00:00,NA,40.12183,43.5835,9.8985,40.27417,"Turkey","Ethiopia",170.5,NA,NA,NA,NA
36,"Neophron percnopterus Bulgaria/Greece","Neophron percnopterus","118147","Arda","Arda_118147",NA,NA,NA,NA,"8/13/12 0:41","3/6/13 2:00",NA,NA,41.644,25.878,10.7955,28.50933,"Bulgaria","Sudan",205.0548611,NA,NA,NA,NA
37,"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia","Neophron percnopterus","210","Ardahan","Ardahan_210",NA,"Adult (5+ years)","N","N","6/22/13 1:14","9/18/14 9:14",2013-06-24 02:00:00,NA,40.07148,43.66676,14.39814,43.5663,"Turkey","Yemen",453.3333681,NA,NA,NA,NA
38,"Neophron percnopterus Bulgaria/Greece","Neophron percnopterus","182265","Ardi","Ardi_182265",NA,NA,NA,NA,"1/24/19 14:29","5/31/19 1:05",NA,NA,11.79798126,41.05654526,20.23853874,43.19846344,"Ethiopia","Saudi Arabia",126.4417477,"alive",NA,NA,NA
39,"Egyptian Vulture Reintroduction CERM Italy","Neophron percnopterus","53158","Arianna","Arianna_53158","F","<1","Y","","","",NA,NA,NA,NA,NA,NA,"Italy","Italy",NA,"","","",""
40,"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia","Neophron percnopterus","4.85E+10","Armenia2","Armenia2_48500703868",NA,"3RD YEAR","N","N","7/22/15 5:01","10/19/15 0:01",2015-07-22 12:00:00,NA,39.491799,46.35705,7.678216,43.102183,"Armenia","Ethiopia",88.79166667,NA,NA,NA,NA
41,"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia","Neophron percnopterus","4.85E+10","Armenia3","Armenia3_48500704009",NA,"Adult","N","N","7/24/15 0:02","11/8/15 0:01",2015-07-24 11:00:00,NA,39.5061,46.345799,6.092233,44.763116,"Armenia","Ethiopia",106.9993056,NA,NA,NA,NA
42,"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia","Neophron percnopterus","118174","Arpacay","Arpacay_118174",NA,"SA (3-4 years)","N","N","8/20/12 17:00","9/27/12 13:00",2012-08-21 10:00:00,NA,40.123,43.60117,31.72117,44.4315,"Turkey","Iraq",37.83333333,NA,NA,NA,NA
43,"Egyptian Vulture Reintroduction CERM Italy","Neophron percnopterus","75604","Arturo","Arturo_75604","M","<1","Y","","","",NA,NA,NA,NA,NA,NA,"Italy","Italy",NA,"","","",""
44,"Neophron percnopterus Bulgaria/Greece","Neophron percnopterus","131250","Asparuh","Asparuh_131250",NA,NA,NA,NA,"8/4/13 12:06","9/13/13 3:00",NA,NA,41.6,25.985,33.62233,20.8535,"Bulgaria",NA,39.62083333,NA,NA,NA,NA
45,"Egyptian Vulture Reintroduction CERM Italy","Neophron percnopterus","42708","Barbara","Barbara_42708","F","<1","Y","","","",NA,NA,NA,NA,NA,NA,"Italy","Italy",NA,"","","",""
46,"Egyptian vulture in France (grands Causses-Baronnies)","Neophron percnopterus","181635","Baronnies_2019_Imm_wild_OR181635_5T","Baronnies_2019_Imm_wild_OR181635_5T_181635",NA,"1","N","Y","4/1/19 17:25","5/31/19 3:36",NA,NA,44.43438339,5.322945118,43.88167572,5.803043365,"France","France",59.4240625,"alive","telemetry data: still moving",NA,"born wild, found weakened in Baronnies in autumn 2018. kept in rehabilitation whole winter. released in Baronnies in April 2019"
47,"Neophron percnopterus Bulgaria/Greece","Neophron percnopterus","171346","Belgin","Belgin_171346",NA,NA,NA,NA,"8/9/18 1:56","9/19/18 0:07",NA,NA,41.63591003,25.85634422,36.31967926,30.43362427,"Bulgaria","Turkey",40.92418981,NA,NA,NA,NA
48,"Neophron percnopterus Bulgaria/Greece","Neophron percnopterus","130672","Berenice","Berenice_130672",NA,NA,NA,NA,"8/2/13 3:00","9/12/13 14:17",NA,NA,39.8,21.68933,33.144,23.253,"Greece",NA,41.47013889,NA,NA,NA,NA
49,"Egyptian Vulture Reintroduction CERM, ISPRA, Italy ","Neophron percnopterus","989014","Bianca","Bianca_989014","F","<1","Y","N","","",NA,NA,NA,NA,NA,NA,"Italy","Tunisia",NA,"verified mortality","found the carcass","probably poisoning","The external examination of the carcass (feathers abraded, neck tensed, beak open) suggested the ingestion of a poison bait, but we were not able to perform lab analysis to contirm poisoning"
50,"Neophron percnopterus Bulgaria/Greece","Neophron percnopterus","171345","Blanka","Blanka_171345",NA,NA,NA,NA,"8/2/18 6:02","10/20/18 0:02",NA,NA,41.64996719,25.84464073,11.90762043,41.58525085,"Bulgaria","Ethiopia",78.74975694,NA,NA,NA,NA
51,"Neophron percnopterus Bulgaria/Greece","Neophron percnopterus","149505","Boris","Boris_149505",NA,NA,NA,NA,"7/21/15 4:00","5/31/19 2:00",NA,NA,41.59483,25.64133,41.6195,25.6535,"Bulgaria","Bulgaria",1409.916667,"alive",NA,NA,NA
52,"Neophron percnopterus Bulgaria/Greece","Neophron percnopterus","171357","Boyana","Boyana_171357",NA,NA,NA,NA,"5/16/18 0:16","5/31/19 3:10",NA,NA,41.59446335,25.64115906,13.18139172,17.19741821,"Bulgaria","Chad",380.1205787,"alive",NA,NA,NA
53,"Egyptian Vulture Reintroduction CERM Italy","Neophron percnopterus","85388","Brandy","Brandy_85388","M","<1","Y","","","",NA,NA,NA,NA,NA,NA,"Italy","Niger",NA,"","","",""
54,"Egyptian Vulture Reintroduction Israel","Neophron percnopterus","17111","C39 Blue","C39 Blue_17111",NA,"701","Y","N","16-Apr-17","24-Jul-18",NA,NA,32.55890274,34.93943405,32.55865479,34.93939972,"Israel","Israel",464,"Dead","Found","Hit a train when feeding on a dead boer","Age units are days"
55,"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia","Neophron percnopterus","132087","Cabuk","Cabuk_132087",NA,"2nd year","N","N","7/1/14 3:00","2/3/16 6:10",2014-07-05 10:00:00,NA,40.0833,43.6676,10.4471,40.306,"Turkey","Ethiopia",582.1317593,NA,NA,NA,NA
56,"Egyptian Vulture Reintroduction CERM Italy","Neophron percnopterus","HDUC15","Carmen","Carmen_HDUC15","F","<1","Y","","","",NA,NA,NA,NA,NA,NA,"Italy","Mediterranean sea",NA,"","","",""
57,"Neophron percnopterus Bulgaria/Greece","Neophron percnopterus","135955","Castor","Castor_135955",NA,NA,NA,NA,"5/14/14 11:00","2/16/16 1:00",NA,NA,40.62333,21.51933,6.84033,42.90383,"Greece","Ethiopia",642.5833333,NA,NA,NA,NA
58,"Egyptian vulture in France (grands Causses-Baronnies)","Neophron percnopterus","171075","Causses_2018_Imm_wild_OR171075_4X","Causses_2018_Imm_wild_OR171075_4X_171075",NA,"1","N","Y","4/5/18 12:00","5/31/19 3:34",NA,NA,44.20375443,3.255665064,36.44590378,-5.969079971,"France","Spain",420.6485532,"alive","telemetry data: still moving",NA,"born wild in Gorges de la Dourbie, found weakened in Sept 2017. released in sept 2017, found again. Kept in captivity and rehabilitated the whole winter 2017-2018. released 05/04/2018. recovered again in Dourbie Canyon on 16 May 2018."
59,"Neophron percnopterus Bulgaria/Greece","Neophron percnopterus","182258","Chuupa","Chuupa_182258",NA,NA,NA,NA,"1/20/19 9:16","5/24/19 7:41",NA,NA,8.856550217,39.91941833,11.15259647,42.3186264,"Ethiopia","Djibouti",123.9343634,"alive",NA,NA,NA
60,"Egyptian Vulture Reintroduction CERM Italy","Neophron percnopterus","989015","Clara","Clara_989015","F","<1","Y","N","","",NA,NA,NA,NA,NA,NA,"Italy","Italy",NA,"verified mortality","found the carcass","illegally shot","XR revealed shot in the carcass"
61,"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia","Neophron percnopterus","127589","Djibouti","Djibouti_127589",NA,"4th winter","N","N","4/4/13 22:47","5/4/14 8:00",2013-04-04 04:00:00,NA,11.1891,42.764,10.424,42.231,"Djibouti","Ethiopia",394.3837616,NA,NA,NA,NA
62,"Neophron percnopterus Bulgaria/Greece","Neophron percnopterus","118150","Dobromir","Dobromir_118150",NA,NA,NA,NA,"8/16/12 18:00","9/25/16 2:00",NA,NA,43.14567,27.63883,14.59233,30.36117,"Bulgaria","Sudan",1500.333333,NA,NA,NA,NA
63,"Neophron percnopterus Bulgaria/Greece","Neophron percnopterus","135956","Elodie","Elodie_135956",NA,NA,NA,NA,"8/28/16 6:44","9/15/17 6:30",NA,NA,43.1555,26.27962,15.01174,7.6714,"Bulgaria","Niger",382.9901273,NA,NA,NA,NA
64,"Neophron percnopterus Bulgaria/Greece","Neophron percnopterus","182252","Ertale","Ertale_182252",NA,NA,NA,NA,"1/26/19 9:05","5/31/19 0:31",NA,NA,11.54074192,40.81601715,39.65170288,31.76378822,"Ethiopia","Turkey",124.6428356,"alive",NA,NA,NA
65,"Egyptian Vulture Reintroduction Israel","Neophron percnopterus","17113","EV10","EV10_17113",NA,"224","Y","N","15-Jul-17","23-Aug-17",NA,NA,32.4717865,34.98392487,18.09318924,31.21349716,"Israel","Israel",39,"Alive","Seen",NA,"Age units are days, transmitter stopped working, bird seen alive summer 2019"
66,"Neophron percnopterus Bulgaria/Greece","Neophron percnopterus","182251","Fentale","Fentale_182251",NA,NA,NA,NA,"1/22/19 9:02","5/4/19 1:42",NA,NA,9.062495232,39.91034317,11.74617863,40.98275375,"Ethiopia","Ethiopia",101.6939583,"alive",NA,NA,NA
67,"Neophron percnopterus Bulgaria/Greece","Neophron percnopterus","182253","Fer","Fer_182253",NA,NA,NA,NA,"5/15/19 1:04","5/31/19 0:00",NA,NA,41.59442902,25.64137077,41.59849548,25.63868523,"Bulgaria","Bulgaria",15.95561343,"alive",NA,NA,NA
68,"Egyptian Vulture wild-birds Israel","Neophron percnopterus","180319","Gamla 2018 H36 Green","Gamla 2018 H36 Green_180319",NA,"Chick","N","N","11-Jul-18","9-Nov-18",NA,NA,32.89871979,35.76559448,10.68748665,29.22837639,"Israel","Sudan",121,NA,NA,NA,"Tagged in the nest"
69,"Egyptian Vulture wild-birds Israel","Neophron percnopterus","180322","Gamla 2018 J4107","Gamla 2018 J4107_180322",NA,"Chick","N","N","11-Jul-18","2-Jun-19",NA,NA,32.89861298,35.76422882,15.40148163,24.96822357,"Israel","Chad",326,NA,NA,NA,"Tagged in the nest"
70,"Egyptian vulture Kobierzycki Gardon","Neophron percnopterus","707","Gardon_2016_Ad_wild_MW707","Gardon_2016_Ad_wild_MW707 _707",NA,"7","N","N","3/29/16 6:46","5/31/19 0:54",NA,NA,44.2314,4.41436,44.37492,4.43744,"France","France",1157.755208,"alive","telemetry data: still moving",NA,"adult captured at breeding site in Gardon. born in 2009 in Herault and ringed in 2009."
71,"Egyptian vultures Dagestan2","Neophron percnopterus","114","Gurman","Gurman_114",NA,NA,NA,NA,"18-Mar-19","7-Jul-19",NA,NA,43.00113,47.20156,13.63651,43.82801,"Russia","Yemen",111,NA,NA,NA,NA
72,"Egyptian Vulture Reintroduction Israel","Neophron percnopterus","180323","H42 Blue","H42 Blue_180323",NA,"171","Y","N","13-Dec-18","14-Jan-19",NA,NA,32.75046158,35.01750183,30.16059875,38.83016205,"Israel","Saudi Arabia",32,"Probably dead","Same location for a long period, was searched for 4 months after disapearnace with nothing found",NA,"Age units are days"
73,"Egyptian Vulture Reintroduction Israel","Neophron percnopterus","171086","H42 Green","H42 Green_171086",NA,"570","Y","N","13-Dec-17","7-Jul-19",NA,NA,32.75216293,35.01342392,30.50692558,34.20275116,"Israel","Israel",571,"Alive",NA,NA,"Age units are days"
