id.tag.year,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12
(Np)-201253_201253_2020,0,0,0,0,0,0,1,2,2,0,0,0
00 White 2013_3515_2014,0,0,0,1,1,1,1,1,2,1,1,1
00 White 2013_3515_2015,1,1,1,1,1,1,1,1,1,1,1,1
00 White 2013_3515_2016,1,1,1,2,2,1,1,1,2,1,1,1
00 White 2013_3515_2017,1,1,1,2,1,1,1,1,2,1,1,1
00 White 2013_3515_2018,1,1,2,2,1,1,1,2,1,1,1,1
00 White 2013_3515_2019,1,1,2,1,1,1,1,1,2,1,0,0
18 White_3516_2014,0,0,0,1,0,0,0,0,0,0,0,0
19 White_3517_2014,0,0,0,1,1,1,2,2,0,0,0,0
A02 Green 2013_3514_2014,0,0,0,1,1,1,2,2,1,1,1,1
A02 Green 2013_3514_2015,1,1,1,1,1,1,1,1,1,1,1,1
A02 Green 2013_3514_2016,1,1,1,1,2,1,1,2,1,1,1,1
A02 Green 2013_3514_2017,1,1,1,2,0,0,0,0,0,0,0,0
A17 Green_17113_2017,0,0,0,1,1,1,1,0,0,0,0,0
A25 Green_171087_2017,0,0,0,0,0,0,0,0,0,0,0,1
A25 Green_171087_2018,1,1,1,1,0,0,0,0,0,0,0,0
A26 Green_171080_2017,0,0,0,0,0,0,0,0,0,0,0,1
A26 Green_171080_2018,1,1,1,1,1,1,1,2,2,1,1,0
A26 Green_171080_2019,0,0,0,0,2,1,1,1,2,1,1,1
A26 Green_171080_2020,1,1,1,2,1,1,1,1,2,1,0,0
A46 Green_17112_2017,0,0,0,1,1,1,1,1,1,1,1,1
A46 Green_17112_2018,1,1,1,1,1,0,0,0,0,0,0,0
A47 Green_171082_2017,0,0,0,0,0,0,0,0,0,0,0,2
A47 Green_171082_2018,2,1,1,1,1,1,1,2,0,0,0,0
Agata_119157_2015,0,0,0,0,0,0,0,1,2,0,0,0
Agri_130662_2013,0,0,0,0,0,1,1,1,2,1,1,1
Agri_130662_2014,1,1,2,2,1,1,1,0,0,0,0,0
Akaga_171362_2018,0,0,0,0,1,1,1,2,2,1,1,1
Akaga_171362_2019,1,1,1,1,1,1,1,1,1,1,0,0
Akev I11 Red_190598_2019,0,0,0,0,0,0,1,2,2,0,0,0
Alimerah_182254_2020,1,1,1,1,1,0,0,0,0,0,0,0
Amud H08 Blue_180318_2018,0,0,0,0,0,0,0,1,2,1,1,1
Amud H08 Blue_180318_2019,1,1,2,2,1,1,1,1,2,1,1,1
Amud H08 Blue_180318_2020,1,1,2,1,1,1,1,1,2,1,0,0
Amud_L 2019 I12 Red_190601_2019,0,0,0,0,0,0,1,1,2,2,0,0
Amud_S 2019 I17 Red_190602_2019,0,0,0,0,0,0,1,1,2,2,0,0
Anahita_200640_2020,0,0,0,0,0,0,0,1,2,0,0,0
Andi_182261_2019,0,0,0,0,1,1,1,2,2,2,1,1
Andi_182261_2020,1,1,1,1,1,1,1,1,1,1,0,0
Aneta_48500502206_2015,0,0,0,0,0,0,0,0,2,2,0,0
Anna_171348_2018,0,0,0,0,0,0,0,1,2,0,0,0
Aoos_118154_2015,0,0,0,1,1,1,1,1,2,1,1,1
Aoos_118154_2016,1,1,2,2,1,1,1,1,2,2,1,1
Aoos_118154_2017,1,1,2,2,1,1,1,1,2,1,1,1
Aoos_118154_2018,1,1,2,2,1,1,1,2,2,1,1,1
Aoos_118154_2019,1,1,2,2,1,1,1,2,2,1,1,1
Aoos_118154_2020,1,1,2,1,1,1,1,1,2,2,0,0
Apollo_16093_2017,0,0,0,0,0,0,1,1,2,0,0,0
Aras_118176_2012,0,0,0,0,0,0,0,1,2,1,1,1
Aras_118176_2013,1,1,0,0,0,0,0,0,0,0,0,0
Arda_118147_2012,0,0,0,0,0,0,0,1,2,2,1,1
Arda_118147_2013,1,1,1,0,0,0,0,0,0,0,0,0
Ardahan_210_2013,0,0,0,0,0,1,1,1,2,2,1,1
Ardahan_210_2014,1,1,1,2,1,1,1,1,2,0,0,0
Ardi_182265_2019,2,2,1,1,1,1,1,2,1,1,1,1
Ardi_182265_2020,1,2,1,1,0,0,0,0,0,0,0,0
Armenia2_48500703868_2015,0,0,0,0,0,0,1,1,2,1,0,0
Armenia3_48500704009_2015,0,0,0,0,0,0,1,1,2,2,1,0
Arpacay_118174_2012,0,0,0,0,0,0,0,2,2,0,0,0
Arribas_171068_2019,0,0,0,0,0,0,0,0,2,2,1,1
Arribas_171068_2020,1,1,1,1,1,1,1,1,1,1,0,0
Asparuh_131250_2013,0,0,0,0,0,0,0,1,2,0,0,0
Awash_182257_2019,0,0,0,0,0,0,0,0,0,0,0,1
Awash_182257_2020,1,1,1,1,2,2,2,0,0,0,0,0
Azahar 75657_75657_2007,0,0,0,0,0,0,0,1,2,1,1,1
Azahar 75657_75657_2008,1,1,2,1,1,1,1,1,2,1,1,1
Azahar 75657_75657_2009,1,2,2,1,1,1,1,1,2,1,1,1
Azahar 75657_75657_2010,1,1,2,1,1,1,1,1,2,1,1,1
Azahar 75657_75657_2011,1,1,2,1,1,1,1,1,2,1,1,1
Azahar 75657_75657_2012,1,2,2,1,1,1,1,2,2,1,1,1
Azahar 75657_75657_2013,1,2,2,1,1,1,1,1,2,1,1,0
Barak I33 Red_200643_2020,0,0,0,0,0,1,1,1,2,1,0,0
Baronnies_2019_Imm_wild_OR181635_5T_181635_2019,0,0,0,1,1,1,0,0,0,0,0,0
Baronnies_2019_Imm_wild_OR181635_5T_181635_2020,0,0,0,0,1,1,1,1,2,1,0,0
Basque_2019_Imm_wild_OR171005_PM0_171005_2019,0,0,0,0,0,0,1,1,2,0,0,0
Basque_2019_Imm_wild_OR180110_PC2_180110_2019,0,0,0,0,0,0,1,1,2,2,1,1
Basque_2019_Imm_wild_OR180110_PC2_180110_2020,1,1,1,1,1,1,1,1,1,1,0,0
Basque_2020_Imm_wild_OR180109_PR9_180109_2020,0,0,0,0,0,0,1,1,2,0,0,0
BatuecasA_17020_2017,0,0,0,0,0,1,1,1,2,1,1,1
BatuecasA_17020_2018,1,2,2,1,1,1,1,1,2,1,1,1
BatuecasA_17020_2019,1,2,1,1,1,1,1,1,2,1,1,1
BatuecasA_17020_2020,1,2,2,1,1,1,1,1,2,2,0,0
Beatrice_AF5AF11F_2019,0,0,0,0,0,0,0,1,0,0,0,0
Belgin_171346_2018,0,0,0,0,0,0,0,1,2,0,0,0
Berenice_130672_2013,0,0,0,0,0,0,0,2,2,0,0,0
Bianca_IHB_AF5AF11F_2018,0,0,0,0,0,0,0,1,2,0,0,0
Bibei-2HN_137397_2015,0,0,0,0,0,0,1,1,1,2,1,1
Bibei-2HN_137397_2016,1,1,1,1,1,1,1,1,1,1,1,1
Bibei-2HN_137397_2017,1,1,1,1,1,1,1,1,1,1,1,1
Bibei-2HN_137397_2018,1,1,2,2,1,1,1,1,2,1,1,1
Bibei-2HN_137397_2019,1,1,2,1,1,1,1,1,2,1,1,1
Bibei-2HN_137397_2020,1,1,2,1,1,1,1,1,2,1,0,0
Birba_200140_2020,0,0,0,0,0,0,0,0,1,2,2,0
Blanka_171345_2018,0,0,0,0,0,0,0,1,2,1,0,0
Boris_149505_2015,0,0,0,0,0,0,1,1,2,1,1,1
Boris_149505_2016,1,1,2,1,1,1,1,1,2,2,1,1
Boris_149505_2017,1,1,2,1,1,1,1,1,2,2,1,1
Boris_149505_2018,1,1,2,1,1,1,1,1,2,2,1,1
Boris_149505_2019,1,2,2,1,1,1,1,1,1,2,1,1
Boris_149505_2020,1,1,2,1,1,1,1,1,2,2,0,0
Boyana_171357_2018,0,0,0,0,1,1,1,1,2,2,1,1
Boyana_171357_2019,1,1,1,1,1,2,2,1,1,1,1,1
Boyana_171357_2020,1,1,1,2,2,2,2,1,2,2,0,0
Bruco_48505470927_2017,0,0,0,0,0,0,1,1,2,1,1,1
Bruco_48505470927_2018,1,0,0,0,0,0,0,0,0,0,0,0
C39 Blue_17111_2017,0,0,0,1,1,1,1,1,2,1,1,1
C39 Blue_17111_2018,1,1,1,2,2,1,1,0,0,0,0,0
Cabuk_132087_2014,0,0,0,0,0,0,1,1,2,1,1,1
Cabuk_132087_2015,1,1,1,1,2,2,1,1,1,2,1,1
Calimera 75659_75659_2009,0,0,0,0,0,0,0,1,2,1,1,1
Calimera 75659_75659_2010,1,1,2,1,1,1,1,1,2,1,1,1
Calimera 75659_75659_2011,1,1,2,1,1,1,1,0,0,0,0,0
Calimero 89731_89731_2009,0,0,0,0,0,0,1,1,2,1,1,1
Calimero 89731_89731_2010,1,2,2,1,1,1,1,1,2,1,1,1
Calimero 89731_89731_2011,1,2,2,1,1,1,1,1,2,1,1,1
Calimero 89731_89731_2012,1,2,2,1,1,1,1,1,0,0,0,0
Camaces_17017_2017,0,0,0,0,0,0,1,1,2,0,0,0
Carmen_48500501963_2015,0,0,0,0,0,0,0,0,1,2,2,2
Castor_135955_2014,0,0,0,0,1,1,1,2,2,1,1,1
Castor_135955_2015,1,1,2,2,1,1,1,2,2,1,1,1
Castor_135955_2016,1,1,0,0,0,0,0,0,0,0,0,0
Causses_2018_Imm_wild_OR171075_4X_171075_2018,0,0,0,1,1,1,1,1,2,2,1,1
Causses_2018_Imm_wild_OR171075_4X_171075_2019,1,1,1,1,1,1,1,1,1,1,1,0
Chandoiro-201253_201253_2020,0,0,0,0,0,0,1,2,2,1,0,0
Chuupa_182258_2019,1,1,1,1,1,1,1,1,1,1,1,1
Chuupa_182258_2020,1,1,1,2,2,1,1,2,2,1,0,0
Cirila 89730_89730_2009,0,0,0,0,0,0,1,2,1,1,1,1
Cirila 89730_89730_2010,1,1,2,1,1,1,1,2,1,1,1,1
Cirila 89730_89730_2011,1,2,2,1,1,1,1,2,2,1,1,1
Cirila 89730_89730_2012,1,1,2,1,1,1,1,2,1,1,1,1
Cirila 89730_89730_2013,1,2,2,1,1,0,0,0,0,0,0,0
Clara_IHC_B05AF11F_2018,0,0,0,0,0,0,0,1,2,0,0,0
Clint_190554_2020,0,0,0,0,0,0,0,1,2,1,0,0
Covas-95R_5019_2016,0,0,0,0,0,0,1,1,2,1,1,1
Covas-95R_5019_2017,1,1,1,1,1,1,1,1,1,1,1,1
Covas-95R_5019_2018,1,0,0,0,0,0,0,0,0,0,0,0
Dalol_182250_2019,0,0,0,0,0,0,0,0,0,0,0,1
Dalol_182250_2020,1,1,1,1,2,2,1,2,2,1,0,0
David I03 Red_190591_2019,0,0,0,0,0,0,0,2,1,1,1,1
David I03 Red_190591_2020,1,0,0,0,0,0,0,0,0,0,0,0
Deni_200636_2020,0,0,0,0,0,0,0,2,2,1,0,0
Diego_190555_2019,0,0,0,0,0,0,1,1,2,1,1,1
Diego_190555_2020,1,1,1,1,1,1,1,1,1,1,0,0
Divshon_L I14 Red_190599_2019,0,0,0,0,0,0,1,1,2,1,1,1
Divshon_L I14 Red_190599_2020,1,1,1,1,1,1,1,1,1,1,0,0
Divshon_S I15 Red_190600_2019,0,0,0,0,0,0,1,1,2,1,1,1
Divshon_S I15 Red_190600_2020,1,1,1,1,1,1,1,1,1,1,0,0
Dobromir_118150_2012,0,0,0,0,0,0,0,1,2,2,1,1
Dobromir_118150_2013,1,1,1,1,1,1,1,1,1,1,1,1
Dobromir_118150_2014,1,1,1,1,2,1,1,2,2,1,1,1
Dobromir_118150_2015,1,1,1,1,2,1,1,2,2,1,1,1
Dobromir_118150_2016,1,1,1,1,2,1,1,2,2,0,0,0
Douro_48797733050_2017,0,0,0,0,0,1,1,2,2,1,1,1
Douro_48797733050_2018,1,2,1,1,1,1,1,1,2,1,1,1
Douro_48797733050_2019,1,2,1,1,1,0,0,0,0,0,0,0
Ein-Ovdat1 I09 Red_190596_2019,0,0,0,0,0,0,1,1,2,1,1,1
Ein-Ovdat1 I09 Red_190596_2020,1,1,1,1,1,1,1,1,1,0,0,0
Elodie_135956_2016,0,0,0,0,0,0,0,1,2,2,1,1
Elodie_135956_2017,1,1,1,1,1,1,1,1,1,0,0,0
Encina-9FJ_5783_2017,0,0,0,0,0,0,1,1,2,1,1,1
Encina-9FJ_5783_2018,1,0,0,0,0,0,0,0,0,0,0,0
Ertale_182252_2019,1,1,1,2,2,1,1,1,2,1,1,1
Ertale_182252_2020,1,1,1,2,1,1,1,1,2,2,0,0
EV10_17113_2017,0,0,0,0,0,0,1,2,0,0,0,0
Fabio_190557_2020,0,0,0,0,0,0,0,2,2,2,0,0
Faia_48505476460_2017,0,0,0,0,0,1,1,2,2,1,1,1
Faia_48505476460_2018,1,2,2,1,1,1,1,1,2,1,1,1
Faia_48505476460_2019,1,1,2,1,1,1,1,1,2,1,1,1
Faia_48505476460_2020,1,2,2,1,1,1,1,2,0,0,0,0
Fangueiro_16094_2020,0,0,0,0,0,0,1,1,1,2,0,0
Fer_182253_2019,0,0,0,0,1,1,1,1,1,1,2,2
Francesca_190554_2019,0,0,0,0,0,0,1,1,0,0,0,0
Gamla 2018 H36 Green_180319_2018,0,0,0,0,0,0,1,1,2,1,1,0
Gamla 2018 J4107_180322_2018,0,0,0,0,0,0,1,2,2,1,1,1
Gamla 2018 J4107_180322_2019,1,1,1,1,1,1,1,1,1,1,1,1
Gamla 2018 J4107_180322_2020,1,1,2,2,1,1,1,2,1,0,0,0
Gamla Quarry I07 Red_190594_2019,0,0,0,0,0,0,1,2,2,1,1,1
Gamla Quarry I07 Red_190594_2020,1,1,1,1,1,1,1,1,1,1,0,0
Gamla Schuna I20 Red_200649_2020,0,0,0,0,0,0,1,1,2,1,0,0
Gamla Schuna_L I05 Red_190593_2019,0,0,0,0,0,0,1,1,2,1,1,1
Gamla Schuna_L I05 Red_190593_2020,1,1,1,1,2,2,1,2,2,1,0,0
Gamla Schuna_S I04 Red_190592_2019,0,0,0,0,0,0,1,1,2,1,1,1
Gamla Schuna_S I04 Red_190592_2020,1,1,1,1,1,1,1,1,1,1,0,0
Gardon_2016_Ad_wild_MW707 _707_2016,0,0,1,1,1,1,1,1,2,1,1,1
Gardon_2016_Ad_wild_MW707 _707_2017,1,1,2,1,1,1,1,1,2,1,1,1
Gardon_2016_Ad_wild_MW707 _707_2018,1,1,2,1,1,1,1,1,2,1,1,1
Gardon_2016_Ad_wild_MW707 _707_2019,1,1,2,1,1,1,1,1,2,1,1,1
Gardon_2016_Ad_wild_MW707 _707_2020,1,1,2,0,0,0,0,0,0,0,0,0
Gazam I01 Red_190589_2019,0,0,0,0,0,1,1,2,2,0,0,0
Guipuzcoa 01-Zuri-5533_5533_2017,0,0,0,0,0,0,1,1,2,1,1,1
Guipuzcoa 02-Endoia-5534_5534_2017,0,0,0,0,0,0,1,1,2,0,0,0
Guipuzcoa 03-Ekhi-5533_5533_2018,0,0,0,0,0,0,1,1,2,1,1,1
Guipuzcoa 03-Ekhi-5533_5533_2019,1,1,1,1,1,1,1,1,0,0,0,0
Gurman_114_2017,0,0,0,0,0,0,1,1,2,2,1,1
Gurman_114_2018,1,1,1,1,1,1,1,1,1,1,1,1
H42 Blue_180323_2018,0,0,0,0,0,0,0,0,0,0,0,1
H42 Blue_180323_2019,1,0,0,0,0,0,0,0,0,0,0,0
H42 Green_171086_2017,0,0,0,0,0,0,0,0,0,0,0,1
H42 Green_171086_2018,1,1,1,1,1,1,1,1,2,1,1,1
H42 Green_171086_2019,0,0,0,2,1,1,1,1,2,1,1,1
H42 Green_171086_2020,1,1,2,2,1,1,1,2,1,1,0,0
H50 Green_171084_2017,0,0,0,0,0,0,0,0,0,0,0,1
H50 Green_171084_2018,1,1,1,1,1,1,1,2,0,0,0,0
H54 Green_180324_2018,0,0,0,0,0,0,0,0,0,0,0,1
H54 Green_180324_2019,1,1,1,1,1,1,1,1,2,1,1,1
H54 Green_180324_2020,1,1,1,2,1,1,1,1,2,0,0,0
H57 Green_180325_2018,0,0,0,0,0,0,0,0,0,0,0,1
H57 Green_180325_2019,1,1,1,1,0,0,0,0,0,0,0,0
H60 Blue_16124_2017,0,0,0,0,0,0,0,0,0,0,0,1
H60 Blue_16124_2018,1,1,1,1,1,1,1,2,1,1,1,1
H60 Blue_16124_2019,0,0,0,2,2,1,1,2,2,0,0,0
H70 Green_180326_2018,0,0,0,0,0,0,0,0,0,0,0,1
H70 Green_180326_2019,1,1,1,1,1,1,1,1,2,2,1,1
H70 Green_180326_2020,1,1,1,2,1,1,1,1,2,2,0,0
H73 Blue_180327_2018,0,0,0,0,0,0,0,0,0,0,0,1
H73 Blue_180327_2019,1,1,1,1,0,0,0,0,0,0,0,0
H81 Green_171081_2017,0,0,0,0,0,0,0,0,0,2,2,1
H81 Green_171081_2018,1,1,1,1,1,1,1,1,1,1,1,1
H81 Green_171081_2019,1,1,1,1,2,1,0,0,0,0,0,0
H92 Green_180320_2018,0,0,0,0,0,0,0,0,0,0,0,1
H92 Green_180320_2019,1,1,1,0,0,0,0,0,0,0,0,0
H94 Blue_171085_2017,0,0,0,0,0,0,0,0,0,0,0,1
H94 Blue_171085_2018,1,1,1,1,1,1,1,2,2,1,1,1
H94 Blue_171085_2019,1,1,2,2,1,0,0,0,0,0,0,0
Haydi_132084_2014,0,0,0,0,0,1,1,1,2,2,1,1
Haydi_132084_2015,1,1,1,2,2,1,1,1,2,2,1,1
Haydi_132084_2016,1,1,1,1,1,1,1,1,1,1,0,0
HBC IB5 Red_190587_2020,0,0,0,0,0,0,0,1,1,2,0,0
Hedjet_171349_2019,0,0,0,0,0,0,0,1,2,1,1,1
Hedjet_171349_2020,1,1,1,1,1,1,1,1,1,1,0,0
Heracles_130676_2013,0,0,0,0,0,0,0,1,2,0,0,0
