id.tag.year,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12
Huebra_17021_2017,0,0,0,0,1,1,1,1,2,2,1,1
Huebra_17021_2018,1,2,1,1,1,1,1,1,1,2,1,1
Huebra_17021_2019,1,2,1,1,0,0,0,0,0,0,0,0
Huesca 01-REKI13_48511907154_2019,0,0,0,0,0,0,1,2,2,1,1,1
Huesca 01-REKI13_48511907154_2020,1,1,1,1,1,1,1,1,1,1,0,0
Huesca 02-REKI28_48500498481_2019,0,0,0,0,0,0,1,2,2,1,1,0
Iberia_171076_2019,0,0,0,0,0,0,0,0,0,1,2,0
Ibrahim_131248_2013,0,0,0,0,0,0,0,1,2,0,0,0
Igdir_118175_2012,0,0,0,0,0,0,0,1,2,2,1,1
Igdir_118175_2013,1,1,2,1,1,1,1,1,2,2,1,1
Igdir_118175_2014,1,1,2,1,1,1,1,1,1,2,1,1
Igdir_118175_2015,1,1,1,0,0,0,0,0,0,0,0,0
IH0 Red_190613_2019,0,0,0,0,0,0,0,0,0,0,0,1
IH0 Red_190613_2020,1,1,1,1,1,1,1,2,2,1,0,0
IH1 Red_190615_2019,0,0,0,0,0,0,0,0,0,0,0,1
IH1 Red_190615_2020,1,1,0,0,0,0,0,0,0,0,0,0
IH3 Red_190610_2019,0,0,0,0,0,0,0,0,0,0,0,1
IH3 Red_190610_2020,1,1,1,1,1,1,0,2,2,1,0,0
IH4 Red_190614_2019,0,0,0,0,0,0,0,0,0,0,0,1
IH4 Red_190614_2020,1,1,1,1,1,1,1,1,2,0,0,0
IH7 Red_190612_2019,0,0,0,0,0,0,0,0,0,0,0,1
IH7 Red_190612_2020,1,1,1,1,1,1,1,1,1,2,0,0
IH9 Red_190611_2019,0,0,0,0,0,0,0,0,0,0,0,1
IH9 Red_190611_2020,1,1,1,1,1,1,1,1,2,0,0,0
Ikaros_118145_2012,0,0,0,0,0,0,0,2,2,0,0,0
Iliaz_118153_2012,0,0,0,0,0,0,0,1,2,2,1,1
Iliaz_118153_2013,1,1,1,1,1,1,1,1,1,1,1,1
Iliaz_118153_2014,1,1,1,1,1,1,1,1,1,1,1,1
Iliaz_118153_2015,1,1,1,2,2,2,1,1,1,1,1,1
Iliaz_118153_2016,1,1,2,2,1,1,1,2,2,1,1,1
Iliaz_118153_2017,1,1,2,2,1,1,1,1,2,1,1,1
Iliaz_118153_2018,1,1,2,2,1,1,1,2,2,1,1,1
Iliaz_118153_2019,1,1,2,2,1,1,1,1,2,1,1,1
Iliaz_118153_2020,1,1,2,2,1,1,1,2,2,1,0,0
Ilin_130675_2013,0,0,0,0,0,0,0,1,1,1,0,0
Ilina_130674_2013,0,0,0,0,0,0,0,1,2,2,0,0
Iste_132086_2014,0,0,0,0,0,1,1,1,2,2,1,1
Iste_132086_2015,1,1,1,2,1,1,1,1,2,1,1,1
Iste_132086_2016,1,1,2,2,1,1,1,1,2,2,1,1
Iste_132086_2017,1,1,2,1,1,1,1,1,2,2,1,1
Iste_132086_2018,1,1,2,1,1,1,1,1,2,1,1,1
Iste_132086_2019,1,1,2,2,1,1,1,1,2,2,1,1
Iste_132086_2020,1,1,2,2,1,1,0,0,0,0,0,0
Izi_171354_2020,0,0,0,0,1,1,1,2,2,2,0,0
Jane_190556_2019,0,0,0,0,0,0,1,1,1,2,1,1
Jane_190556_2020,1,2,1,1,1,1,1,1,1,1,0,0
Jenny_149507_2015,0,0,0,0,0,0,1,1,2,1,1,1
Jenny_149507_2016,1,1,2,2,1,1,1,2,2,1,1,1
Jenny_149507_2017,1,1,2,2,1,1,1,1,2,1,1,1
Jenny_149507_2018,1,1,2,1,1,1,1,1,2,1,1,1
Jenny_149507_2019,1,1,2,2,1,1,1,1,2,2,1,1
Jenny_149507_2020,1,1,2,2,1,1,1,1,1,2,0,0
JuvSendim_16094_2019,0,0,0,0,0,0,0,1,1,0,0,0
Kapchug_115_2017,0,0,0,0,0,0,1,1,2,0,0,0
Karbolet_L I22 Red_200651_2020,0,0,0,0,0,0,1,2,0,0,0,0
Karbolet_S I21 Red_200650_2020,0,0,0,0,0,0,1,1,2,2,0,0
Karel_119158_2015,0,0,0,0,0,0,0,0,1,2,0,0
Kate_190557_2019,0,0,0,0,0,0,1,1,2,1,1,1
Katerina_130671_2013,0,0,0,0,0,0,0,1,2,1,1,1
Katerina_130671_2014,0,0,0,0,1,1,1,1,0,0,0,0
La Rioja 01-Brieva-4404_4404_2016,0,0,0,0,0,0,1,1,2,2,1,1
La Rioja 01-Brieva-4404_4404_2017,1,1,1,1,0,0,0,0,0,0,0,0
La Rioja 02-Quel-4405_4405_2016,0,0,0,0,0,0,1,1,2,0,0,0
La Rioja 02-Quel-4405_4405_2017,0,1,1,1,1,1,1,1,1,1,0,0
La Rioja 03 - Lidia -REKI38_48797732417_2018,0,0,0,0,0,0,1,1,2,2,2,1
La Rioja 03 - Lidia -REKI38_48797732417_2019,1,1,1,1,1,1,1,1,1,1,1,1
La Rioja 03 - Lidia -REKI38_48797732417_2020,1,0,0,0,0,0,0,0,0,0,0,0
Langullo-9FC_5782_2017,0,0,0,0,0,0,1,1,2,0,0,0
Larouco-2HP_48500703772_2016,0,0,0,0,0,0,1,2,2,2,0,0
Larouco-2HP_48500703772_2018,0,0,0,2,1,1,1,2,0,0,0,0
Larouco-2HP_48500703772_2019,1,0,0,2,1,1,1,1,0,0,0,0
Lazaros_108050_2012,0,0,0,0,0,1,1,1,2,1,1,1
Lazaros_108050_2013,1,1,2,0,0,0,0,0,0,0,0,0
Lenka_171345_2019,0,0,0,0,0,0,0,1,2,1,1,0
Leonardo_B15AF11F_2019,0,0,0,0,0,0,0,1,2,0,0,0
Levkipos_118146_2012,0,0,0,0,0,0,0,1,2,2,1,1
Levkipos_118146_2013,1,1,1,1,1,1,1,1,1,1,1,1
Levkipos_118146_2014,1,1,1,1,1,1,1,1,1,1,1,1
Levkipos_118146_2015,1,1,1,1,1,1,0,0,0,0,0,0
Logiya_118174_2013,0,0,0,0,0,0,0,0,0,0,0,1
Logiya_118174_2014,1,1,1,1,2,2,1,2,2,1,1,1
Logiya_118174_2015,1,1,1,2,1,1,1,1,2,1,1,1
Logiya_118174_2016,1,1,1,2,2,1,1,1,2,1,1,1
Logiya_118174_2017,1,1,1,2,1,1,1,1,2,1,1,1
Logiya_118174_2018,1,1,2,2,1,1,1,1,2,1,1,1
Logiya_118174_2019,1,1,2,1,1,1,1,1,2,1,1,1
Logiya_118174_2020,1,1,2,2,1,1,1,1,2,1,0,0
Loma_182260_2019,0,0,0,0,0,0,0,0,0,0,0,1
Loma_182260_2020,1,1,2,2,0,0,0,0,0,0,0,0
Lomets_118149_2016,0,0,0,0,0,0,0,1,2,0,0,0
Lucky_193632_2020,0,0,0,0,0,1,1,2,2,1,0,0
Lucrezia_B05AF11F_2019,0,0,0,0,0,0,0,1,1,2,1,1
Lucrezia_B05AF11F_2020,1,1,1,1,2,1,0,0,0,0,0,0
Macedonia_61952_2011,0,0,0,0,0,0,0,1,2,0,0,0
Malysh_116_2017,0,0,0,0,0,0,1,1,2,2,0,0
Manzaneda-95P_6471_2018,0,0,0,0,0,0,0,1,1,2,1,1
Manzaneda-95P_6471_2019,1,1,1,1,1,1,1,1,1,1,1,1
Maok I37 Red_200647_2020,0,0,0,0,0,0,1,1,2,0,0,0
Maria_149504_2016,0,0,0,0,0,0,0,1,2,2,0,0
Masada I32 Red_200642_2020,0,0,0,0,0,1,1,2,2,1,0,0
Mata-181686_181686_2019,0,0,0,0,0,0,1,1,2,1,1,1
Mata-181686_181686_2020,1,0,0,0,0,0,0,0,0,0,0,0
Molina 80419_80419_2008,0,0,0,0,0,0,0,1,2,1,1,1
Molina 80419_80419_2009,1,2,2,1,1,1,1,1,2,1,1,1
Molina 80419_80419_2010,1,2,1,1,1,1,1,1,2,1,1,1
Molina 80419_80419_2011,1,2,2,1,0,0,0,0,0,0,0,0
Montejo-95N_181641_2018,0,0,0,0,0,0,0,1,2,1,1,1
Montejo-95N_181641_2019,1,1,2,1,1,1,1,1,2,1,1,1
Montejo-95N_181641_2020,1,1,2,1,1,1,1,1,2,1,0,0
Neli_200641_2020,0,0,0,0,0,0,0,0,2,2,0,0
Nikola-Spasimir_182267_2019,0,0,0,0,0,0,0,1,2,0,0,0
Noe_AC5AF11F_2019,0,0,0,0,0,0,0,1,2,2,0,0
Odiseas_118149_2012,0,0,0,0,0,0,0,0,1,0,0,0
Orada_48500703778_2015,0,0,0,0,0,0,1,1,2,1,1,1
Orada_48500703778_2016,1,1,1,1,2,1,1,1,2,1,1,1
Orada_48500703778_2017,1,1,0,0,0,0,0,0,0,0,0,0
Oriana_182256_2019,0,0,0,0,0,0,0,1,2,2,1,1
Oriana_182256_2020,1,1,1,1,1,1,1,1,1,1,0,0
Ossau_2018_Ad_wild_OR17996_PC0_17996_2018,0,0,0,1,1,1,1,1,2,1,1,1
Ossau_2018_Ad_wild_OR17996_PC0_17996_2019,1,2,2,1,1,1,1,1,2,0,0,0
Panteley_171360_2018,0,0,0,0,1,1,1,1,2,2,2,1
Panteley_171360_2019,1,1,1,1,2,2,1,1,2,2,1,1
Panteley_171360_2020,1,1,1,1,2,2,2,1,1,1,0,0
Parzuf_L I35 Red_200645_2020,0,0,0,0,0,0,1,1,2,1,0,0
Parzuf_S I34 Red_200644_2020,0,0,0,0,0,0,1,1,2,1,0,0
Paschalis_130670_2013,0,0,0,0,0,0,0,1,2,1,1,1
Paschalis_130670_2014,1,1,1,0,0,0,0,0,0,0,0,0
Poiares_48797733001_2017,0,0,0,0,0,1,1,1,2,2,1,0
Polya_171356_2018,0,0,0,0,1,1,1,1,1,2,2,1
Polya_171356_2019,1,1,1,1,1,2,1,1,1,2,1,1
Polya_171356_2020,1,1,1,2,2,0,0,0,0,0,0,0
Provence_2016_Ad_wild_EO5018_Salome_8P_5018_2016,0,0,0,0,0,0,0,0,1,1,0,0
Provence_2016_Ad_wild_EO5018_Salome_8P_5018_2017,0,0,1,1,1,1,1,2,1,1,1,1
Provence_2016_Ad_wild_EO5018_Salome_8P_5018_2018,1,1,2,2,1,1,2,2,1,1,1,1
Provence_2016_Ad_wild_EO5018_Salome_8P_5018_2019,1,1,2,2,1,1,1,2,2,1,1,1
Provence_2016_Ad_wild_EO5018_Salome_8P_5018_2020,1,1,1,1,1,1,1,1,1,1,0,0
Pyrenees_2015_Imm_wild_EC48601087785_48601087785_2015,0,0,0,0,0,1,1,1,1,1,1,1
Pyrenees_2015_Imm_wild_EC48601087785_48601087785_2016,0,0,1,1,1,1,1,1,2,1,0,0
R0_16013_2016,0,0,0,1,1,1,1,1,2,2,0,0
R1_16012_2016,0,0,0,1,1,1,1,1,2,1,1,1
R1_16012_2017,1,1,1,1,1,1,1,1,1,1,1,1
R1_16012_2018,1,1,1,1,1,0,0,0,0,0,0,0
R2_16015_2016,0,0,0,1,1,1,1,2,2,2,1,1
R2_16015_2017,1,1,1,1,1,1,1,1,1,1,1,1
R2_16015_2018,1,1,1,1,1,1,1,1,1,1,1,1
R2_16015_2019,1,1,1,0,0,0,0,0,2,1,1,1
R2_190604_2019,1,1,1,0,0,0,0,0,2,1,1,1
R2_190604_2020,1,1,1,2,2,1,1,1,2,1,0,0
R3_16011_2016,0,0,0,1,0,0,0,0,0,0,0,0
R4_16014_2016,0,0,0,1,1,0,0,0,0,0,0,0
Rahaf I02 Red_190590_2019,0,0,0,0,0,0,0,2,2,1,1,1
Rahaf I02 Red_190590_2020,1,1,1,1,1,1,1,1,1,1,0,0
Rahaf I36 Red_200646_2020,0,0,0,0,0,0,0,1,2,1,0,0
Red Cliff_130673_2013,0,0,0,0,0,0,0,1,2,0,0,0
Regina_149506_2016,0,0,0,0,0,0,0,1,2,0,0,0
Romana_171345_2019,0,0,0,0,0,0,0,1,0,0,0,0
Rupis_48511694900_2016,0,0,0,0,0,0,1,1,2,1,1,1
Rupis_48511694900_2017,1,1,1,2,1,1,1,1,2,1,1,1
Rupis_48511694900_2018,1,1,2,1,1,1,1,1,2,2,1,1
Rupis_48511694900_2019,1,1,2,1,1,1,1,1,2,1,1,0
Rupis_48511694900_2020,0,0,0,0,0,0,0,0,0,1,0,0
Sanie_131249_2013,0,0,0,0,0,0,0,1,2,2,1,1
Sanie_131249_2014,1,1,1,1,1,1,1,1,1,1,1,1
Sanie_131249_2015,1,1,1,1,2,2,2,2,2,1,1,1
Sanie_131249_2016,1,1,1,2,2,1,1,2,2,1,0,0
Sara_23306_2015,0,0,0,0,0,0,0,1,2,1,1,1
Sara_23306_2016,1,1,1,1,1,1,1,1,1,1,1,1
Sara_23306_2017,1,1,1,1,2,1,1,2,1,1,1,1
Sara_23306_2018,1,1,1,2,2,1,1,2,1,1,1,1
Sara_23306_2019,1,1,2,2,2,1,1,2,2,1,1,1
Sara_23306_2020,1,1,2,2,2,1,1,2,2,1,0,0
Sarygush_117_2017,0,0,0,0,0,0,1,1,2,2,0,0
Sava_200638_2020,0,0,0,0,0,0,0,1,2,2,0,0
Segovia 06-REKI22_48500499243_2019,0,0,0,0,0,0,1,1,2,1,1,1
Segovia 06-REKI22_48500499243_2020,1,1,1,1,1,1,1,1,1,1,0,0
Serhat_10007_2014,0,0,0,0,0,1,1,1,2,2,0,0
Sharka_182256_2019,0,0,0,0,1,0,0,0,0,0,0,0
Simeon_200639_2020,0,0,0,0,0,0,0,0,2,1,0,0
Sofia_171345_2020,0,0,0,0,1,1,0,0,0,0,0,0
Solomon_200637_2020,0,0,0,0,0,0,0,1,2,2,0,0
Spartacus_61952_2010,0,0,0,0,0,0,0,1,2,2,2,1
Spartacus_61952_2011,1,0,0,0,0,0,0,0,0,0,0,0
Svetlina_118152_2012,0,0,0,0,0,0,0,1,2,2,2,1
Svetlina_118152_2013,1,1,1,1,1,1,1,1,1,1,1,1
Svetlina_118152_2014,1,1,1,1,2,2,0,0,0,0,0,0
Tlalim C48 Blue_171405_2019,0,0,1,1,1,1,1,1,1,2,1,1
Tlalim C48 Blue_171405_2020,1,2,1,1,0,0,0,0,0,0,0,0
Tobia_48500501945_2015,0,0,0,0,0,0,0,0,2,2,1,1
Tobia_48500501945_2016,1,1,1,1,1,1,1,1,1,1,1,1
Tobia_48500501945_2017,1,1,1,1,1,1,1,1,1,1,1,1
Tobia_48500501945_2018,1,1,1,1,2,1,1,2,2,1,1,1
Tobia_48500501945_2019,1,1,1,1,2,0,0,0,0,0,0,0
Tuzluca_209_2013,0,0,0,0,0,1,1,2,2,1,1,1
Tuzluca_209_2014,1,1,1,2,1,1,1,1,2,1,1,1
Tuzluca_209_2015,1,1,2,2,1,1,1,1,2,1,1,1
Tuzluca_209_2016,1,1,2,2,1,1,1,1,2,2,0,0
Uge 75658_75658_2009,0,0,0,0,0,0,0,1,2,1,1,1
Uge 75658_75658_2010,1,1,1,1,1,1,1,1,1,1,1,1
Uge 75658_75658_2011,1,1,1,1,1,1,1,1,1,1,1,1
Uge 75658_75658_2012,1,1,0,0,0,0,0,0,0,0,0,0
Volen_118148_2012,0,0,0,0,0,0,0,1,2,1,1,1
Volen_118148_2013,1,1,1,1,1,1,1,1,1,1,1,1
Volen_118148_2014,1,1,1,1,2,2,1,1,2,0,0,0
Wesal_182264_2019,0,0,0,1,1,2,1,1,1,2,2,1
White 06_119245_2013,0,0,1,1,1,1,1,1,2,1,1,1
White 06_119245_2014,1,1,1,1,2,2,1,1,1,1,1,1
White 06_119245_2015,1,1,2,2,2,2,1,2,0,0,0,0
White 08_119246_2013,0,0,1,1,1,1,1,1,0,0,0,0
X34 Blue_16126_2017,0,0,0,1,1,1,1,1,1,2,1,1
X34 Blue_16126_2018,1,1,1,1,2,1,1,2,0,0,0,0
X86 Blue_180321_2018,0,0,0,0,0,0,0,0,0,0,0,1
X86 Blue_180321_2019,1,0,0,0,0,0,0,0,0,0,0,0
Xeos-9FH_370_2017,0,0,0,0,0,0,1,1,1,2,1,1
Xeos-9FH_370_2018,1,0,0,0,0,0,0,0,0,0,0,0
Yellow 04_119246_2013,0,0,0,0,0,0,0,0,0,0,1,1
Yellow 04_119246_2014,1,1,1,1,1,1,1,1,1,1,1,1
Yellow 04_119246_2015,1,1,1,1,1,0,0,0,0,0,0,0
Yeruham IB2 Red_190605_2020,0,0,0,0,0,0,0,0,2,1,0,0
Zagal 80420_80420_2009,0,0,0,0,0,0,1,1,2,1,1,1
Zagal 80420_80420_2010,1,2,2,1,1,1,1,1,2,1,1,1
Zagal 80420_80420_2011,1,2,2,1,1,1,1,1,2,1,1,1
Zagal 80420_80420_2012,1,2,2,1,1,1,1,2,2,1,1,1
Zagal 80420_80420_2013,1,2,2,1,1,1,1,1,0,0,0,0
Zara_171348_2020,0,0,0,0,1,1,1,1,2,2,0,0
Zaror I18 Red_190603_2019,0,0,0,0,0,0,0,1,1,2,1,1
Zaror I18 Red_190603_2020,1,1,2,1,1,1,1,1,1,2,0,0
Zaror I23 Red_190606_2020,0,0,0,0,0,0,1,2,1,1,0,0
Zaror I24 Red_190607_2020,0,0,0,0,0,0,1,2,1,0,0,0
Zaror I25 Red_200652_2020,0,0,0,0,0,0,0,2,1,1,0,0
Zaror I30 Red_200659_2020,0,0,0,0,0,1,1,2,0,0,0,0
Zaror I31 Red_200660_2020,0,0,0,0,0,1,1,2,0,0,0,0
Zavitan I06 Red_190595_2019,0,0,0,0,0,0,1,1,2,1,1,1
Zavitan I06 Red_190595_2020,1,1,1,1,1,2,1,2,1,0,0,0
Zavitan I08 Red_190597_2019,0,0,0,0,0,0,1,1,2,1,1,1
Zavitan I08 Red_190597_2020,1,1,1,1,1,1,1,1,1,1,0,0
Zavitan I38 Red_200648_2020,0,0,0,0,0,0,1,2,1,1,0,0
Zikmund_171349_2018,0,0,0,0,0,0,0,1,2,0,0,0
Zoe_202342_2020,0,0,0,0,0,0,0,1,1,0,0,0