Seq,id.year,1,2,3,4,5,6,7,8,9,10,11,12
1,00 White 2013_3515_2014.png,0,0,0,1,1,1,1,1,2,1,1,1
2,00 White 2013_3515_2015.png,1,1,1,1,1,1,1,1,1,1,1,1
3,00 White 2013_3515_2016.png,1,1,1,2,2,1,1,1,1,1,1,1
4,00 White 2013_3515_2017.png,1,1,1,2,1,1,1,1,2,1,1,1
5,00 White 2013_3515_2018.png,1,1,1,2,1,1,1,1,2,1,1,1
6,00 White 2013_3515_2019.png,0,0,2,1,1,0,0,0,0,0,0,0
7,1_1_2018.png,1,1,1,1,1,1,1,1,1,0,0,0
8,127589_127589_2013.png,0,0,1,1,1,1,1,1,1,1,1,1
9,127589_127589_2014.png,1,0,0,0,0,0,0,0,0,0,0,0
10,139_2_2018.png,1,1,1,1,1,1,1,1,1,1,1,1
11,143580_3_2015.png,1,1,1,1,1,1,1,1,1,1,1,1
12,143581_4_2015.png,1,1,0,0,0,0,0,0,0,0,0,0
13,16095_16095_2018.png,1,1,1,1,1,1,1,1,1,1,1,1
14,16095_16095_2019.png,1,1,1,1,1,1,1,1,1,1,1,1
15,171318_171318_2018.png,1,1,1,1,1,1,1,1,1,1,1,1
16,171318_171318_2019.png,1,1,1,1,1,0,0,0,0,0,0,0
17,171325_5_2018.png,1,1,1,1,1,1,1,1,1,1,1,1
18,171325_5_2019.png,1,1,1,1,1,0,0,0,0,0,0,0
19,171326_6_2018.png,1,1,1,1,1,1,1,1,1,1,1,1
20,171326_6_2019.png,1,1,1,1,1,0,0,0,0,0,0,0
21,171327_7_2018.png,1,1,1,1,1,1,0,0,0,0,0,0
22,171328_8_2018.png,1,1,1,1,1,1,1,1,1,1,1,1
23,171328_8_2019.png,1,1,1,1,1,0,0,0,0,0,0,0
24,171329_9_2018.png,1,1,1,1,1,1,1,1,1,1,1,1
25,171329_9_2019.png,1,1,1,0,0,0,0,0,0,0,0,0
26,171330_10_2018.png,1,1,1,1,1,1,1,1,1,1,1,1
27,171330_10_2019.png,1,1,1,1,1,0,0,0,0,0,0,0
28,18 White_3516_2014.png,0,0,0,1,0,0,0,0,0,0,0,0
29,19 White_3517_2014.png,0,0,0,1,1,1,1,2,2,0,0,0
30,2HN_137397_2015.png,0,0,0,0,0,0,1,1,1,2,1,1
31,2HN_137397_2016.png,1,1,1,1,1,1,1,1,1,1,1,1
32,2HN_137397_2017.png,1,1,1,1,2,2,2,1,1,1,1,1
33,2HN_137397_2018.png,1,1,2,2,1,1,1,1,2,1,1,1
34,2HN_137397_2019.png,1,1,2,1,1,0,0,0,0,0,0,0
35,2HP_48500703772_2016.png,0,0,0,0,0,0,2,1,2,1,1,0
36,2HP_48500703772_2018.png,0,0,0,2,1,1,1,2,0,0,0,0
37,2HP_48500703772_2019.png,2,2,2,2,1,0,0,0,0,0,0,0
38,47638_11_2018.png,1,1,1,1,1,1,1,1,1,1,0,0
39,70107_12_2018.png,1,1,1,1,1,1,1,1,1,1,1,1
40,70107_12_2019.png,1,1,1,1,1,0,0,0,0,0,0,0
41,75657_75657_2007.png,0,0,0,0,0,0,0,1,2,1,1,1
42,75657_75657_2008.png,1,1,2,1,1,1,1,1,2,1,1,1
43,75657_75657_2009.png,1,2,2,1,1,1,1,1,2,1,1,1
44,75657_75657_2010.png,1,1,2,1,1,1,1,1,2,1,1,1
45,75657_75657_2011.png,1,1,2,1,1,1,1,1,2,1,1,1
46,75657_75657_2012.png,1,1,2,1,1,1,1,1,2,1,1,1
47,75657_75657_2013.png,1,1,2,1,1,1,1,1,2,1,1,0
48,75658_75658_2009.png,0,0,0,0,0,0,0,1,2,1,1,1
49,75658_75658_2010.png,1,1,1,1,1,1,1,1,1,1,1,1
50,75658_75658_2011.png,1,1,1,2,2,1,1,1,1,1,1,1
51,75658_75658_2012.png,1,1,1,1,0,0,0,0,0,0,0,0
52,75659_75659_2009.png,0,0,0,0,0,0,1,1,2,1,1,1
53,75659_75659_2010.png,1,1,2,1,1,1,1,1,2,1,1,1
54,75659_75659_2011.png,1,1,2,1,1,1,1,0,0,0,0,0
55,80_13_2016.png,1,1,1,1,1,1,1,1,1,1,1,1
56,80_13_2017.png,1,1,1,1,1,1,1,1,1,1,0,0
57,80419_80419_2008.png,0,0,0,0,0,0,0,1,2,1,1,1
58,80419_80419_2009.png,1,2,2,1,1,1,1,1,2,1,1,1
59,80419_80419_2010.png,1,2,1,1,1,1,1,1,2,1,1,1
60,80419_80419_2011.png,1,2,2,1,0,0,0,0,0,0,0,0
61,80420_80420_2009.png,0,0,0,0,0,0,1,1,2,1,1,1
62,80420_80420_2010.png,1,2,2,1,1,1,1,1,2,1,1,1
63,80420_80420_2011.png,1,1,2,1,1,1,1,1,2,1,1,1
64,80420_80420_2012.png,1,2,2,1,1,1,1,1,2,1,1,1
65,80420_80420_2013.png,1,2,2,1,1,1,1,1,0,0,0,0
66,89730_89730_2009.png,0,0,0,0,0,0,1,2,1,1,1,1
67,89730_89730_2010.png,1,1,2,1,1,1,1,2,1,1,1,1
68,89730_89730_2011.png,1,2,2,1,1,1,1,2,2,1,1,1
69,89730_89730_2012.png,1,1,2,1,1,1,1,2,1,1,1,1
70,89730_89730_2013.png,1,2,1,1,1,0,0,0,0,0,0,0
71,89731_89731_2009.png,0,0,0,0,0,0,1,1,2,1,1,1
72,89731_89731_2010.png,1,2,2,1,1,1,1,1,2,1,1,1
73,89731_89731_2011.png,1,2,2,1,1,1,1,1,2,1,1,1
74,89731_89731_2012.png,1,2,2,1,1,1,1,1,0,0,0,0
75,93_14_2016.png,1,1,0,0,0,0,0,0,0,0,0,0
76,95784_15_2018.png,1,1,1,1,1,1,1,1,1,1,1,1
77,95784_15_2019.png,1,1,1,1,1,0,0,0,0,0,0,0
78,95N_181641_2018.png,0,0,0,0,0,0,0,1,2,1,1,1
79,95N_181641_2019.png,1,1,2,1,1,0,0,0,0,0,0,0
80,95P_6471_2018.png,0,0,0,0,0,0,0,1,1,2,1,1
81,95P_6471_2019.png,1,1,1,1,1,0,0,0,0,0,0,0
82,95R_5019_2016.png,0,0,0,0,0,0,1,1,2,1,1,1
83,95R_5019_2017.png,1,1,1,1,1,1,1,1,1,1,1,1
84,95R_5019_2018.png,1,0,0,0,0,0,0,0,0,0,0,0
85,9FC_5782_2017.png,0,0,0,0,0,0,1,1,2,0,0,0
86,9FH_370_2017.png,0,0,0,0,0,0,1,1,1,2,1,1
87,9FH_370_2018.png,1,0,0,0,0,0,0,0,0,0,0,0
88,9FJ_5783_2017.png,0,0,0,0,0,0,1,1,2,1,1,1
89,9FJ_5783_2018.png,1,0,0,0,0,0,0,0,0,0,0,0
90,A02 Green 2013_3514_2014.png,0,0,0,1,1,1,2,2,1,1,1,1
91,A02 Green 2013_3514_2015.png,1,1,1,1,1,1,1,1,1,1,1,1
92,A02 Green 2013_3514_2016.png,1,1,1,1,2,1,1,2,1,1,1,1
93,A02 Green 2013_3514_2017.png,1,1,1,2,0,0,0,0,0,0,0,0
94,A17 Green_17113_2017.png,0,0,0,1,1,1,1,0,0,0,0,0
95,A25 Green_171087_2017.png,0,0,0,0,0,0,0,0,0,0,0,1
96,A25 Green_171087_2018.png,1,1,1,1,0,0,0,0,0,0,0,0
97,A26 Green_171080_2017.png,0,0,0,0,0,0,0,0,0,0,0,1
98,A26 Green_171080_2018.png,1,1,1,1,1,1,1,2,2,1,1,0
99,A26 Green_171080_2019.png,0,0,0,0,2,0,0,0,0,0,0,0
100,A46 Green_17112_2017.png,0,0,0,1,1,1,1,1,1,1,1,1
101,A46 Green_17112_2018.png,1,1,1,1,1,0,0,0,0,0,0,0
102,A47 Green_171082_2017.png,0,0,0,0,0,0,0,0,0,0,0,2
103,A47 Green_171082_2018.png,2,1,1,1,1,1,1,1,0,0,0,0
104,AF5AF11F_NA_2018.png,0,0,0,0,0,0,0,1,2,0,0,0
105,Agata_119157_2015.png,0,0,0,0,0,0,0,1,1,0,0,0
106,Agri_130662_2013.png,0,0,0,0,0,1,1,1,2,1,1,1
107,Agri_130662_2014.png,1,1,2,2,1,1,1,0,0,0,0,0
108,Akaga_171362_2018.png,0,0,0,0,1,1,1,2,2,1,1,1
109,Akaga_171362_2019.png,1,1,1,1,1,0,0,0,0,0,0,0
110,Alimerah_182254_2019.png,1,1,1,1,1,0,0,0,0,0,0,0
111,Amud H08 Blue_180318_2018.png,0,0,0,0,0,0,0,1,2,1,1,1
112,Amud H08 Blue_180318_2019.png,1,1,2,2,1,0,0,0,0,0,0,0
113,Andi_182261_2019.png,0,0,0,0,1,0,0,0,0,0,0,0
114,Aneta_48500502206_2015.png,0,0,0,0,0,0,0,0,2,2,0,0
115,Anna_171348_2018.png,0,0,0,0,0,0,0,1,2,0,0,0
116,Aoos_118154_2015.png,0,0,0,1,1,1,1,1,2,1,1,1
117,Aoos_118154_2016.png,1,1,2,2,1,1,1,1,2,2,1,1
118,Aoos_118154_2017.png,1,1,2,2,1,1,1,1,2,1,1,1
119,Aoos_118154_2018.png,1,1,2,2,1,1,1,2,2,1,1,1
120,Aoos_118154_2019.png,1,1,2,2,1,0,0,0,0,0,0,0
121,Apollo_16093_2017.png,0,0,0,0,0,0,1,1,2,0,0,0
122,Aras_118176_2012.png,0,0,0,0,0,0,0,1,2,1,1,1
123,Aras_118176_2013.png,1,1,0,0,0,0,0,0,0,0,0,0
124,Arda_118147_2012.png,0,0,0,0,0,0,0,1,2,2,1,1
125,Arda_118147_2013.png,1,1,1,0,0,0,0,0,0,0,0,0
126,Ardahan_210_2013.png,0,0,0,0,0,1,1,1,2,2,1,1
127,Ardahan_210_2014.png,1,1,1,2,1,1,1,1,2,0,0,0
128,Ardi_182265_2019.png,2,2,1,1,1,0,0,0,0,0,0,0
129,Armenia2_48500703868_2015.png,0,0,0,0,0,0,1,1,2,1,0,0
130,Armenia3_48500704009_2015.png,0,0,0,0,0,0,1,1,2,2,1,0
131,Arpacay_118174_2012.png,0,0,0,0,0,0,0,2,2,0,0,0
132,Asparuh_131250_2013.png,0,0,0,0,0,0,0,1,2,0,0,0
133,B05AF11F_NA_2018.png,0,0,0,0,0,0,0,1,2,0,0,0
134,Baronnies_2019_Imm_wild_OR181635_5T_181635_2019.png,0,0,0,1,1,0,0,0,0,0,0,0
135,BatuecasA_17020_2017.png,0,0,0,0,0,1,1,1,2,1,1,1
136,BatuecasA_17020_2018.png,1,2,2,1,1,1,1,1,2,1,1,1
137,BatuecasA_17020_2019.png,1,2,1,1,1,0,0,0,0,0,0,0
138,BatuecasP_17022_2017.png,0,0,0,0,0,0,0,1,1,1,1,1
139,BatuecasP_17022_2018.png,1,1,1,1,1,1,1,1,1,1,1,1
140,BatuecasP_17022_2019.png,1,1,1,1,1,0,0,0,0,0,0,0
141,Belgin_171346_2018.png,0,0,0,0,0,0,0,1,2,0,0,0
142,Berenice_130672_2013.png,0,0,0,0,0,0,0,2,2,0,0,0
143,Blanka_171345_2018.png,0,0,0,0,0,0,0,1,2,1,0,0
144,Boris_149505_2015.png,0,0,0,0,0,0,1,1,2,1,1,1
145,Boris_149505_2016.png,1,1,2,1,1,1,1,1,2,2,1,1
146,Boris_149505_2017.png,1,1,2,1,1,1,1,1,2,2,1,1
147,Boris_149505_2018.png,1,1,2,1,1,1,1,1,2,2,1,1
148,Boris_149505_2019.png,1,2,2,1,1,0,0,0,0,0,0,0
149,Boyana_171357_2018.png,0,0,0,0,1,1,1,1,2,2,1,1
150,Boyana_171357_2019.png,1,1,1,1,1,0,0,0,0,0,0,0
151,C39 Blue_17111_2017.png,0,0,0,1,1,1,1,1,2,1,1,1
152,C39 Blue_17111_2018.png,1,1,1,2,2,1,1,0,0,0,0,0
153,Cabuk_132087_2014.png,0,0,0,0,0,0,1,1,2,1,1,1
154,Cabuk_132087_2015.png,1,1,1,1,2,2,1,1,1,2,1,1
155,Cabuk_132087_2016.png,0,0,0,0,0,0,0,0,0,0,0,0
156,Camaces_17017_2017.png,0,0,0,0,0,0,1,1,2,0,0,0
157,Carmen_48500501963_2015.png,0,0,0,0,0,0,0,0,1,2,2,2
158,Castor_135955_2014.png,0,0,0,0,1,1,1,2,2,1,1,1
159,Castor_135955_2015.png,1,1,2,2,1,1,1,2,2,1,1,1
160,Castor_135955_2016.png,1,1,0,0,0,0,0,0,0,0,0,0
161,Causses_2018_Imm_wild_OR171075_4X_171075_2018.png,0,0,0,1,1,1,1,1,2,2,1,1
162,Causses_2018_Imm_wild_OR171075_4X_171075_2019.png,1,1,1,1,1,0,0,0,0,0,0,0
163,Chuupa_182258_2019.png,1,1,1,1,1,0,0,0,0,0,0,0
164,Djibouti_127589_2013.png,0,0,0,1,1,1,1,1,1,1,1,1
165,Djibouti_127589_2014.png,1,1,1,1,1,0,0,0,0,0,0,0
166,Dobromir_118150_2012.png,0,0,0,0,0,0,0,1,2,2,1,1
167,Dobromir_118150_2013.png,1,1,1,1,1,1,1,1,1,1,1,1
168,Dobromir_118150_2014.png,1,1,1,1,2,1,1,2,2,1,1,1
169,Dobromir_118150_2015.png,1,1,1,1,2,1,1,2,2,1,1,1
170,Dobromir_118150_2016.png,1,1,1,1,2,1,1,2,2,0,0,0
171,Elodie_135956_2016.png,0,0,0,0,0,0,0,1,2,2,1,1
172,Elodie_135956_2017.png,1,1,1,1,1,1,1,1,1,0,0,0
173,Ertale_182252_2019.png,1,1,1,2,2,0,0,0,0,0,0,0
174,EV10_17113_2017.png,0,0,0,0,0,0,1,2,0,0,0,0
175,Fentale_182251_2019.png,1,1,1,1,1,0,0,0,0,0,0,0
176,Fer_182253_2019.png,0,0,0,0,1,0,0,0,0,0,0,0
177,Gamla 2018 H36 Green_180319_2018.png,0,0,0,0,0,0,1,1,2,1,1,0
178,Gamla 2018 J4107_180322_2018.png,0,0,0,0,0,0,1,2,2,1,1,1
179,Gamla 2018 J4107_180322_2019.png,1,1,1,1,1,0,0,0,0,0,0,0
180,Gardon_2016_Ad_wild_MW707 _707_2016.png,0,0,1,1,1,1,1,1,2,1,1,1
181,Gardon_2016_Ad_wild_MW707 _707_2017.png,1,1,2,1,1,1,1,1,2,1,1,1
182,Gardon_2016_Ad_wild_MW707 _707_2018.png,1,1,2,1,1,1,1,1,2,1,1,1
183,Gardon_2016_Ad_wild_MW707 _707_2019.png,1,1,2,1,1,0,0,0,0,0,0,0
184,Guipuzcoa 01-Zuri-5533_5533_2017.png,0,0,0,0,0,0,1,1,2,1,1,1
185,Guipuzcoa 02-Endoia-5534_5534_2017.png,0,0,0,0,0,0,1,1,2,0,0,0
186,Guipuzcoa 03 - Ekhi - 5533_5533_2018.png,0,0,0,0,0,0,1,1,2,1,1,1
187,Guipuzcoa 03 - Ekhi - 5533_5533_2019.png,1,1,1,1,1,0,0,0,0,0,0,0
188,Gurman_114_2017.png,0,0,0,0,0,0,1,1,2,2,1,1
189,Gurman_114_2018.png,1,1,1,1,1,1,1,1,1,1,1,1
