"study.name","species","tag","id","id.tag","sex","age.at.deployment","captive.raised","rehabilitated","start.date","end.date","start.lat","start.long","end.lat","end.long","start.country","end.country","deployment.duration","n.locs","fate","how.fate.determined","cause.of.death","death.or.failure.date","comments"
"Egyptian vulture (Neophron percnopterus) in Arribes del Duero (Salamanca) - SALORO","Neophron percnopterus",17020,"BatuecasA","BatuecasA_17020",NA,NA,NA,NA,2017-06-15 14:48:52,2019-05-31 02:58:00,41.0535354614258,-6.66370344161987,41.0592727661133,-6.77112483978271,"Spain","Spain",714.506342592593,716,"alive","still transmitting",NA,NA,NA
"Egyptian vulture (Neophron percnopterus) in Arribes del Duero (Salamanca) - SALORO","Neophron percnopterus",17022,"BatuecasP","BatuecasP_17022",NA,NA,NA,NA,2017-08-01 00:02:30,2019-05-31 00:46:01,41.0628547668457,-6.76650333404541,40.8399391174316,-6.5398530960083,"Spain","Spain",668.030219907407,668,"alive","still transmitting",NA,NA,NA
"Egyptian vulture (Neophron percnopterus) in Arribes del Duero (Salamanca) - SALORO","Neophron percnopterus",17017,"Camaces","Camaces_17017",NA,NA,NA,NA,2017-07-31 12:29:37,2017-09-12 02:12:05,41.0091133117676,-6.74357175827026,32.0903854370117,-6.67693519592285,"Spain","Morocco",42.5711574074074,27,"NA","NA",NA,NA,NA
"Egyptian vulture (Neophron percnopterus) in Arribes del Duero (Salamanca) - SALORO","Neophron percnopterus",17021,"Huebra","Huebra_17021",NA,NA,NA,NA,2017-06-15 14:57:25,2019-04-17 03:57:20,41.0571098327637,-6.66048669815063,41.0262756347656,-6.67901659011841,"Spain","Spain",670.541608796296,656,"NA","NA",NA,NA,NA
"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Neophron percnopterus",130662,"Agri","Agri_130662",NA,NA,NA,NA,2013-06-22 01:00:00,2014-07-22 06:35:02,40.08083,43.667,39.834,43.012,"Turkey","Turkey",395.232662037037,325,"NA","NA",NA,NA,NA
"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Neophron percnopterus",118176,"Aras","Aras_118176",NA,NA,NA,NA,2012-08-18 13:00:00,2013-02-05 01:00:00,40.12183,43.5835,9.8985,40.27417,"Turkey","Ethiopia",170.5,164,"NA","NA",NA,NA,NA
"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Neophron percnopterus",210,"Ardahan","Ardahan_210",NA,NA,NA,NA,2013-06-22 01:14:53,2014-09-18 09:14:56,40.07148,43.66676,14.39814,43.5663,"Turkey","Yemen",453.333368055556,451,"NA","NA",NA,NA,NA
"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Neophron percnopterus",48500703868,"Armenia2","Armenia2_48500703868",NA,NA,NA,NA,2015-07-22 05:01:00,2015-10-19 00:01:00,39.491799,46.35705,7.678216,43.102183,"Armenia","Ethiopia",88.7916666666667,90,"NA","NA",NA,NA,NA
"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Neophron percnopterus",48500704009,"Armenia3","Armenia3_48500704009",NA,NA,NA,NA,2015-07-24 00:02:00,2015-11-08 00:01:00,39.5061,46.345799,6.092233,44.763116,"Armenia","Ethiopia",106.999305555556,91,"NA","NA",NA,NA,NA
"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Neophron percnopterus",118174,"Arpacay","Arpacay_118174",NA,NA,NA,NA,2012-08-20 17:00:00,2012-09-27 13:00:00,40.123,43.60117,31.72117,44.4315,"Turkey","Iraq",37.8333333333333,31,"NA","NA",NA,NA,NA
"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Neophron percnopterus",132087,"Cabuk","Cabuk_132087",NA,NA,NA,NA,2014-07-01 03:00:35,2016-02-03 06:10:19,40.0833,43.6676,10.4471,40.306,"Turkey","Ethiopia",582.131759259259,512,"NA","NA",NA,NA,"errant last point?"
"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Neophron percnopterus",127589,"Djibouti","Djibouti_127589",NA,NA,NA,NA,2013-04-04 22:47:53,2014-05-04 08:00:30,11.1891,42.764,10.424,42.231,"Djibouti","Ethiopia",394.383761574074,348,"NA","NA",NA,NA,NA
"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Neophron percnopterus",132084,"Haydi","Haydi_132084",NA,NA,NA,NA,2014-06-09 02:46:24,2016-09-23 23:29:08,40.0813,43.6665,1.6518,37.8023,"Turkey","Kenya",837.863009259259,672,"NA","NA",NA,NA,NA
"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Neophron percnopterus",118175,"Igdir","Igdir_118175",NA,NA,NA,NA,2012-08-22 05:00:00,2015-03-02 01:00:00,40.12167,43.5835,5.22433,42.18067,"Turkey","Ethiopia",921.833333333333,875,"NA","NA",NA,NA,NA
"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Neophron percnopterus",132086,"Iste","Iste_132086",NA,NA,NA,NA,2014-06-10 02:36:30,2019-05-31 05:09:33,40.0831,43.6674,39.8085,42.5348,"Turkey","Turkey",1816.10628472222,1747,"alive","still transmitting",NA,NA,NA
"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Neophron percnopterus",118174,"Logiya","Logiya_118174",NA,NA,NA,NA,2013-12-01 05:00:00,2019-05-31 01:00:00,11.71533,40.974,39.09167,46.96917,"Ethiopia","Iran (Islamic Republic of)",2006.83333333333,1826,"alive","still transmitting",NA,NA,NA
"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Neophron percnopterus",132085,"Mille","Mille_132085",NA,NA,NA,NA,2013-11-26 08:48:06,2016-09-22 21:21:15,9.4482,40.3726,11.7224,40.989,"Ethiopia","Ethiopia",1031.52302083333,557,"NA","NA",NA,NA,"errant last point?"
"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Neophron percnopterus",48500703778,"Orada","Orada_48500703778",NA,NA,NA,NA,2015-07-21 12:08:00,2017-02-11 00:01:00,39.511333,46.398683,9.369466,40.443066,"Armenia","Ethiopia",570.495138888889,572,"NA","NA",NA,NA,NA
"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Neophron percnopterus",10007,"Serhat","Serhat_10007",NA,NA,NA,NA,2014-06-17 15:59:00,2014-10-31 01:24:00,40.19459,43.63137,10.52807,40.45,"Turkey","Ethiopia",135.392361111111,125,"NA","NA",NA,NA,NA
"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Neophron percnopterus",209,"Tuzluca","Tuzluca_209",NA,NA,NA,NA,2013-06-22 01:14:53,2016-10-06 00:08:52,40.081,43.66704,18.41782,41.78732,"Turkey","Saudi Arabia",1201.95415509259,1192,"NA","NA",NA,NA,NA
"Egyptian vulture in France (grands Causses-Baronnies)","Neophron percnopterus",181635,"Baronnies_2019_Imm_wild_OR181635_5T","Baronnies_2019_Imm_wild_OR181635_5T_181635",NA,NA,NA,NA,2019-04-01 17:25:34,2019-05-31 03:36:13,44.434383392334,5.32294511795044,43.8816757202148,5.80304336547852,"France","France",59.4240625,61,"alive","still transmitting",NA,NA,NA
"Egyptian vulture in France (grands Causses-Baronnies)","Neophron percnopterus",171075,"Causses_2018_Imm_wild_OR171075_4X","Causses_2018_Imm_wild_OR171075_4X_171075",NA,NA,NA,NA,2018-04-05 12:00:05,2019-05-31 03:34:00,44.2037544250488,3.25566506385803,36.4459037780762,-5.96907997131348,"France","Spain",420.648553240741,422,"alive","still transmitting",NA,NA,NA
"Egyptian vulture Kobierzycki Gardon ","Neophron percnopterus",707,"Gardon_2016_Ad_wild_MW707 ","Gardon_2016_Ad_wild_MW707 _707",NA,NA,NA,NA,2016-03-29 06:46:53,2019-05-31 00:54:23,44.2314,4.41436,44.37492,4.43744,"France","France",1157.75520833333,925,"alive","still transmitting",NA,NA,NA
"Egyptian vulture Kobierzycki Pyrenees","Neophron percnopterus",17996,"Ossau_2018_Ad_wild_OR17996_PC0","Ossau_2018_Ad_wild_OR17996_PC0_17996",NA,NA,NA,NA,2018-04-21 03:44:05,2019-05-31 04:33:53,43.0697326660156,-0.415683329105377,43.0693626403809,-0.425459980964661,"France","France",405.034583333333,308,"alive","still transmitting",NA,NA,NA
"Egyptian vulture Kobierzycki Pyrenees","Neophron percnopterus",48601087785,"Pyrenees_2015_Imm_wild_EC48601087785","Pyrenees_2015_Imm_wild_EC48601087785_48601087785",NA,NA,NA,NA,2015-06-29 00:00:00,2016-10-29 00:00:00,43.408666,-1.508783,15.841316,-16.113983,"France","Senegal",488,405,"NA","NA",NA,NA,NA
"Egyptian vulture Kobierzycki Vaucluse","Neophron percnopterus",5018,"Provence_2016_Ad_wild_EO5018_Salomé_8P","Provence_2016_Ad_wild_EO5018_Salomé_8P_5018",NA,NA,NA,NA,2016-10-01 05:00:48,2019-05-29 06:02:34,43.9509471,5.122738,43.6599439,5.0051528,"France","France",970.042893518519,503,"alive","still transmitting",NA,NA,"errant last point? has a straight shot from Africa back to France"
"Egyptian Vulture Reintroduction Israel","Neophron percnopterus",3515,"00 White 2013","00 White 2013_3515",NA,NA,NA,NA,2014-04-04 05:00:23,2019-05-31 05:01:11,32.752136,35.0134302,34.3754469,38.1383517,"Israel","Syrian Arab Republic",1883.00055555556,1757,"alive","still transmitting",NA,NA,NA
"Egyptian Vulture Reintroduction Israel","Neophron percnopterus",3516,"18 White","18 White_3516",NA,NA,NA,NA,2014-04-22 04:00:23,2014-04-28 04:00:23,32.7534508,35.0138107,32.3123878,35.1483145,"Israel","Israel",6,7,"NA","NA",NA,NA,"very few fixes"
"Egyptian Vulture Reintroduction Israel","Neophron percnopterus",3517,"19 White","19 White_3517",NA,NA,NA,NA,2014-04-22 04:00:23,2014-08-28 04:00:23,32.7534673,35.0137975,18.1509497,42.0875706,"Israel","Saudi Arabia",128,127,"NA","NA",NA,NA,NA
"Egyptian Vulture Reintroduction Israel","Neophron percnopterus",3514,"A02 Green 2013","A02 Green 2013_3514",NA,NA,NA,NA,2014-04-04 05:00:23,2017-04-25 05:00:23,32.7520933,35.0134463,32.7514688,35.0136806,"Israel","Israel",1117,1109,"NA","NA",NA,NA,NA
"Egyptian Vulture Reintroduction Israel","Neophron percnopterus",17113,"A17 Green","A17 Green_17113",NA,NA,NA,NA,2017-04-16 00:05:08,2017-07-05 00:05:52,32.5593185424805,34.9385528564453,32.4719161987305,34.9839401245117,"Israel","Israel",80.0005092592593,81,"NA","NA",NA,NA,"errant last point?"
"Egyptian Vulture Reintroduction Israel","Neophron percnopterus",171087,"A25 Green","A25 Green_171087",NA,NA,NA,NA,2017-12-13 00:05:39,2018-04-23 02:34:12,32.7523002624512,35.0133895874023,32.6949234008789,35.7062454223633,"Israel","Syrian Arab Republic",131.103159722222,132,"NA","NA",NA,NA,"errant last point?"
"Egyptian Vulture Reintroduction Israel","Neophron percnopterus",171080,"A26 Green","A26 Green_171080",NA,NA,NA,NA,2017-12-13 04:06:06,2019-05-31 02:10:05,32.7521781921387,35.0134048461914,30.6077175140381,35.0776214599609,"Israel","Israel",533.91943287037,357,"alive","still transmitting",NA,NA,NA
"Egyptian Vulture Reintroduction Israel","Neophron percnopterus",17112,"A46 Green","A46 Green_17112",NA,NA,NA,NA,2017-04-16 00:05:15,2018-05-12 01:40:08,32.558952331543,34.9392013549805,37.7271614074707,41.2758445739746,"Israel","Turkey",391.065891203704,392,"NA","NA",NA,NA,NA
"Egyptian Vulture Reintroduction Israel","Neophron percnopterus",171082,"A47 Green","A47 Green_171082",NA,NA,NA,NA,2017-12-13 04:05:37,2018-08-25 02:40:48,32.7522583007812,35.013370513916,11.9321546554565,41.7313919067383,"Israel","Ethiopia",254.941099537037,256,"NA","NA",NA,NA,NA
"Egyptian Vulture Reintroduction Israel","Neophron percnopterus",17111,"C39 Blue","C39 Blue_17111",NA,NA,NA,NA,2017-04-16 00:05:05,2018-07-24 02:21:28,32.5589027404785,34.9394340515137,32.5586547851562,34.9393997192383,"Israel","Israel",464.094710648148,465,"NA","NA",NA,NA,NA
"Egyptian Vulture Reintroduction Israel","Neophron percnopterus",17113,"EV10","EV10_17113",NA,NA,NA,NA,2017-07-15 00:05:45,2017-08-23 00:08:17,32.4717864990234,34.9839248657227,18.093189239502,31.2134971618652,"Israel","Sudan",39.0017592592593,39,"NA","NA",NA,NA,NA
"Egyptian Vulture Reintroduction Israel","Neophron percnopterus",180323,"H42 Blue","H42 Blue_180323",NA,NA,NA,NA,2018-12-13 15:05:42,2019-01-14 03:55:04,32.7504615783691,35.0175018310547,30.1605987548828,38.8301620483398,"Israel","Saudi Arabia",31.5342824074074,33,"NA","NA",NA,NA,NA
"Egyptian Vulture Reintroduction Israel","Neophron percnopterus",171086,"H42 Green","H42 Green_171086",NA,NA,NA,NA,2017-12-13 04:06:06,2019-05-31 02:14:51,32.7521629333496,35.0134239196777,30.5069255828857,34.202751159668,"Israel","Egypt",533.922743055556,428,"alive","still transmitting",NA,NA,NA
"Egyptian Vulture Reintroduction Israel","Neophron percnopterus",171084,"H50 Green","H50 Green_171084",NA,NA,NA,NA,2017-12-13 04:06:06,2018-08-09 02:44:13,32.7521705627441,35.0134429931641,28.132869720459,34.204158782959,"Israel","Egypt",238.943136574074,240,"NA","NA",NA,NA,NA
"Egyptian Vulture Reintroduction Israel","Neophron percnopterus",180324,"H54 Green","H54 Green_180324",NA,NA,NA,NA,2018-12-22 04:09:31,2019-05-21 02:09:01,32.752082824707,35.0137596130371,36.3173980712891,40.2204170227051,"Israel","Syrian Arab Republic",149.916319444444,148,"alive","still transmitting",NA,NA,NA
"Egyptian Vulture Reintroduction Israel","Neophron percnopterus",180325,"H57 Green","H57 Green_180325",NA,NA,NA,NA,2018-12-23 04:10:33,2019-04-05 05:37:53,32.7520942687988,35.0134773254395,38.4248046875,37.1483573913574,"Israel","Turkey",103.060648148148,99,"NA","NA",NA,NA,NA
"Egyptian Vulture Reintroduction Israel","Neophron percnopterus",16124,"H60 Blue","H60 Blue_16124",NA,NA,NA,NA,2017-12-13 05:22:00,2019-05-31 01:52:24,32.7521781921387,35.0134162902832,33.0797233581543,35.6780815124512,"Israel","Syrian Arab Republic",533.854444444444,361,"alive","still transmitting",NA,NA,NA
"Egyptian Vulture Reintroduction Israel","Neophron percnopterus",180326,"H70 Green","H70 Green_180326",NA,NA,NA,NA,2018-12-22 04:10:54,2019-05-31 01:29:04,32.7521095275879,35.0135231018066,39.9306869506836,40.6540908813477,"Israel","Turkey",159.887615740741,157,"alive","still transmitting",NA,NA,NA
"Egyptian Vulture Reintroduction Israel","Neophron percnopterus",180327,"H73 Blue","H73 Blue_180327",NA,NA,NA,NA,2018-12-24 04:10:34,2019-03-30 03:02:16,32.7522201538086,35.0135307312012,37.0267181396484,35.5578918457031,"Israel","Turkey",95.9525694444444,97,"NA","NA",NA,NA,NA
"Egyptian Vulture Reintroduction Israel","Neophron percnopterus",171081,"H81 Green","H81 Green_171081",NA,NA,NA,NA,2017-10-25 09:12:59,2019-05-31 01:48:06,32.7534790039062,35.0140037536621,36.9463233947754,35.895206451416,"Israel","Turkey",582.691053240741,512,"alive","still transmitting",NA,NA,NA
"Egyptian Vulture Reintroduction Israel","Neophron percnopterus",180320,"H92 Green","H92 Green_180320",NA,NA,NA,NA,2018-12-23 04:10:03,2019-03-19 03:21:51,32.7522315979004,35.013484954834,32.752140045166,35.0133628845215,"Israel","Israel",85.9665277777778,74,"NA","NA",NA,NA,NA
"Egyptian Vulture Reintroduction Israel","Neophron percnopterus",171085,"H94 Blue","H94 Blue_171085",NA,NA,NA,NA,2017-12-13 04:06:05,2019-05-18 02:26:12,32.752124786377,35.0134391784668,36.4323081970215,33.8768844604492,"Israel","Turkey",520.930636574074,521,"alive","still transmitting",NA,NA,NA
"Egyptian Vulture Reintroduction Israel","Neophron percnopterus",16013,"R0","R0_16013",NA,NA,NA,NA,2016-04-05 02:36:31,2016-10-02 04:08:17,32.558837890625,34.9392166137695,29.4908790588379,33.2136154174805,"Israel","Egypt",180.063726851852,180,"NA","NA",NA,NA,NA
"Egyptian Vulture Reintroduction Israel","Neophron percnopterus",16012,"R1","R1_16012",NA,NA,NA,NA,2016-04-05 02:40:01,2018-05-05 06:42:22,32.5589752197266,34.9392204284668,14.5695133209229,24.0495777130127,"Israel","Sudan",760.168298611111,639,"NA","NA",NA,NA,NA
"Egyptian Vulture Reintroduction Israel","Neophron percnopterus",16015,"R2","R2_16015",NA,NA,NA,NA,2016-04-05 02:41:19,2017-12-07 05:14:37,32.5588684082031,34.9392967224121,10.8401212692261,26.8512878417969,"Israel","Sudan",611.106458333333,387,"NA","NA",NA,NA,NA
"Egyptian Vulture Reintroduction Israel","Neophron percnopterus",16011,"R3","R3_16011",NA,NA,NA,NA,2016-04-05 02:41:01,2016-04-15 02:47:01,32.5609397888184,34.9389610290527,32.5978965759277,35.0148582458496,"Israel","Israel",10.0041666666667,11,"NA","NA",NA,NA,NA
"Egyptian Vulture Reintroduction Israel","Neophron percnopterus",16014,"R4","R4_16014",NA,NA,NA,NA,2016-04-05 02:40:31,2016-05-26 01:50:49,32.555248260498,34.9339752197266,36.5025444030762,36.5279083251953,"Israel","Turkey",50.9654861111111,52,"NA","NA",NA,NA,NA
"Egyptian Vulture Reintroduction Israel","Neophron percnopterus",119246,"White 08","White 08_119246",NA,NA,NA,NA,2013-03-15 15:32:00,2013-08-20 05:00:00,32.85542,33.88082,32.75267,35.013,NA,"Israel",157.561111111111,158,"NA","NA",NA,NA,"has a random point in the Med"
"Egyptian Vulture Reintroduction Israel","Neophron percnopterus",119245,"White 12","White 12_119245",NA,NA,NA,NA,2013-03-13 13:00:00,2015-09-01 04:00:00,32.75817,35.008,26.67967,34.0385,"Israel","Egypt",901.625,903,"NA","NA",NA,NA,NA
"Egyptian Vulture Reintroduction Israel","Neophron percnopterus",16126,"X34 Blue","X34 Blue_16126",NA,NA,NA,NA,2017-04-16 03:34:01,2018-08-26 03:29:07,32.5589866638184,34.9392738342285,17.5775241851807,42.2926483154297,"Israel","Saudi Arabia",496.996597222222,497,"NA","NA",NA,NA,NA
"Egyptian Vulture Reintroduction Israel","Neophron percnopterus",180321,"X86 Blue","X86 Blue_180321",NA,NA,NA,NA,2018-12-24 04:11:04,2019-01-04 04:14:27,32.7521820068359,35.0134582519531,32.697940826416,34.9985466003418,"Israel","Israel",11.002349537037,12,"NA","NA",NA,NA,NA
"Egyptian Vulture Reintroduction Israel","Neophron percnopterus",119246,"Yellow 04","Yellow 04_119246",NA,NA,NA,NA,2013-11-14 06:00:00,2015-04-30 06:07:16,32.75283,35.0115,32.66925,34.11225,"Israel",NA,532.005046296296,533,"NA","NA",NA,NA,"looks like erroneous points in the Med"
"Egyptian Vulture wild-birds Israel","Neophron percnopterus",180318,"Amud H08 Blue","Amud H08 Blue_180318",NA,NA,NA,NA,2018-08-20 14:46:03,2019-05-31 02:03:21,32.8888969421387,35.4968910217285,32.933177947998,35.5636138916016,"Israel","Israel",283.470347222222,284,"alive","still transmitting",NA,NA,NA
"Egyptian Vulture wild-birds Israel","Neophron percnopterus",180319,"Gamla 2018 H36 Green","Gamla 2018 H36 Green_180319",NA,NA,NA,NA,2018-07-11 13:14:20,2018-11-09 07:24:35,32.8987197875977,35.7655944824219,10.6874866485596,29.2283763885498,"Syrian Arab Republic","Sudan",120.757118055556,72,"NA","NA",NA,NA,NA
"Egyptian Vulture wild-birds Israel","Neophron percnopterus",180322,"Gamla 2018 J4107","Gamla 2018 J4107_180322",NA,NA,NA,NA,2018-07-11 12:04:02,2019-05-31 04:27:12,32.8986129760742,35.7642288208008,15.401481628418,24.9682235717773,"Syrian Arab Republic","Sudan",323.68275462963,303,"alive","still transmitting",NA,NA,NA
"Egyptian Vulture wild-birds Israel","Neophron percnopterus",190588,"Segev-Shalom 2019 I00","Segev-Shalom 2019 I00_190588",NA,NA,NA,NA,2019-04-18 07:40:23,2019-04-27 03:03:15,30.7135601043701,35.4150581359863,30.2219161987305,42.4998474121094,"Jordan","Saudi Arabia",8.8075462962963,10,"NA","NA",NA,NA,NA
"Egyptian Vulture wild-birds Israel","Neophron percnopterus",171405,"Tlalim C48 Blue","Tlalim C48 Blue_171405",NA,NA,NA,NA,2019-03-18 11:30:51,2019-05-31 02:11:05,30.821870803833,34.8367500305176,31.0106525421143,34.880256652832,"Israel","Israel",73.6112731481481,75,"alive","still transmitting",NA,NA,NA
"Egyptian vultures Dagestan2","Neophron percnopterus",114,"Gurman","Gurman_114",NA,NA,NA,NA,2017-07-24 12:12:00,2018-11-05 03:13:00,43.00113,47.20156,13.63651,43.82801,"Russia","Yemen",468.625694444444,450,"NA","NA",NA,NA,NA
"Egyptian vultures Dagestan2","Neophron percnopterus",115,"Kapchug","Kapchug_115",NA,NA,NA,NA,2017-07-23 10:37:00,2017-09-26 04:27:00,42.98421,47.18025,38.94358,48.07419,"Russia","Iran (Islamic Republic of)",64.7430555555556,32,"NA","NA",NA,NA,NA
"Egyptian vultures Dagestan2","Neophron percnopterus",116,"Malysh","Malysh_116",NA,NA,NA,NA,2017-07-23 08:18:00,2017-10-23 05:04:00,42.98465,47.18038,21.25244,40.69915,"Russia","Saudi Arabia",91.8652777777778,70,"NA","NA",NA,NA,NA
"Egyptian vultures Dagestan2","Neophron percnopterus",117,"Sarygush","Sarygush_117",NA,NA,NA,NA,2017-07-23 08:18:00,2017-10-03 12:50:00,42.98449,47.18051,34.69149,44.03065,"Russia","Iraq",72.1888888888889,48,"NA","NA",NA,NA,"possible mortality or dropped tx?"
"Egyptian vultures in Djibouti","Neophron percnopterus",127589,"127589","127589_127589",NA,NA,NA,NA,2013-03-11 05:56:36,2014-02-01 01:41:35,11.7859,42.8239,12.1023,43.2168,"Djibouti","Djibouti",326.822905092593,253,"NA","NA",NA,NA,NA
"ISPRA","Neophron percnopterus",NA,"AF5AF11F","AF5AF11F_NA",NA,NA,NA,NA,2018-08-16 08:59:07,2018-09-13 05:00:08,40.6451833,16.66185,34.5325767,9.9806167,"Italy","Tunisia",27.8340393518519,25,"NA","NA",NA,NA,NA
"ISPRA","Neophron percnopterus",NA,"B05AF11F","B05AF11F_NA",NA,NA,NA,NA,2018-08-16 09:30:07,2018-09-09 05:00:09,40.64519,16.6618667,37.7986367,13.0746333,"Italy","Italy",23.8125231481481,25,"NA","NA",NA,NA,NA
"LIFE_Rupis_EgyptianVultures","Neophron percnopterus",48505470927,"NeoPer_Bruco","NeoPer_Bruco_48505470927",NA,NA,NA,NA,2017-07-20 06:00:00,2018-01-05 06:00:00,41.195016,-6.680866,13.897333,-9.689583,"Spain","Mali",169,165,"NA","NA",NA,NA,NA
"LIFE_Rupis_EgyptianVultures","Neophron percnopterus",48797733050,"NeoPer_Douro","NeoPer_Douro_48797733050",NA,NA,NA,NA,2017-06-13 06:00:00,2019-05-15 09:28:00,40.9598,-6.833833,40.3603,-6.044333,"Spain","Spain",701.144444444444,690,"alive","still transmitting",NA,NA,NA
