species,study.name,population,id,tag,id.tag,start.date,end.date,mortality.date,start.lat,start.long,end.lat,end.long,start.country,end.country,deployment.duration,fate,age.at.deployment.months,sex,migrant,captive.raised,rehabilitated,how.fate.determined,cause.of.death,transmitter.make.model,transmitter.attachment.method,transmitter.mass.grams,transmitter.mass.grams.binned,mean.GPS.dist.last10fixes,mean.GPS.fixrate.last10fixes,start.country.quant,end.country.quant,n.locs,origin,deployment.duration.months,age.at.fate.months,age.at.fate.simple,population.binned,fate.binned,fate.at.annual.stage,comments
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Aoos,118154,Aoos_118154,4/17/15 17:00,10/29/20,10/31/20 0:00,40.13267,20.54217,12.93667,16.08683,Albania,NA,2021.833333,alive,54,F,Y,N,N,active,NA,Microwave satellite,backpack,45,40-48g,0.067401337,1.341666667,Albania,Chad,1210,N,66,120,adult,central & eastern,alive,NA,"tagged in Greece, but bred in Albania"
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Arda,118147,Arda_118147,8/17/12 12:00,12/27/12,12/28/12 0:00,41.64133,25.8815,10.799,28.51017,Bulgaria,Sudan,199.5833333,likely dead,2,unknown,Y,N,N,inferred from transmissions,unknown,Microwave satellite,backpack,45,40-48g,0.119999305,1,Bulgaria,Sudan,129,N,4,6,juvenile,central & eastern,dead,non-breeding,The bird died on 29.12.2012. Since then it is transmitting from the same location
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Asparuh,131250,Asparuh_131250,8/14/13 10:00,9/9/13,9/10/13 0:00,41.6255,25.89517,37.37717,21.8925,Bulgaria,Mediterranean Sea,28.70833333,likely dead,2,unknown,Y,N,N,terminated over water,drowned,Microwave satellite,backpack,45,40-48g,1.280957455,1.004166667,Bulgaria,Greece,27,N,0,2,juvenile,central & eastern,dead,fall migration,track ends in sea
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Berenice,130672,Berenice_130672,8/2/13 3:00,9/8/13,9/9/13 12:00,39.8,21.68933,34.2145,23.16867,Greece,Mediterranean Sea,36.95833333,likely dead,2,unknown,Y,N,N,terminated over water,drowned,Microwave satellite,backpack,45,40-48g,0.816405146,1.0375,Greece,NA,35,N,1,3,juvenile,central & eastern,dead,fall migration,track ends in sea
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Boris,149505,Boris_149505,7/21/15 4:00,10/30/20,10/31/20 0:00,41.59483,25.64133,10.81733,42.60233,Bulgaria,NA,1927.875,alive,54,M,Y,N,N,active,NA,Microwave satellite,backpack,45,40-48g,0.013024811,1,Bulgaria,Ethiopia,1926,N,63,117,adult,central & eastern,alive,NA,NA
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Castor,135955,Castor_135955,5/14/14 11:00,2/15/16,2/15/16 1:00,40.62333,21.51933,6.76017,42.83233,Greece,Ethiopia,641.5833333,unknown,54,unknown,Y,N,Y,unknown,unknown,Microwave satellite,backpack,45,40-48g,0.01079245,1,Greece,Ethiopia,643,N,21,75,adult,central & eastern,unknown,non-breeding,tagged after found disorientated due to lead poisoning
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Dobromir,118150,Dobromir_118150,8/16/12 18:00,9/24/16,9/24/16 2:00,43.14567,27.63883,14.50783,30.302,Bulgaria,Sudan,1499.333333,likely dead,2,unknown,Y,N,N,inferred from transmissions,unknown,Microwave satellite,backpack,45,40-48g,0.583417938,1,Bulgaria,Sudan,1490,N,49,51,adult,central & eastern,dead,fall migration,probably killed but no evidence could be obtained. Last locations from inside a village
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Elodie,135956,Elodie_135956,9/1/16 10:00,9/12/17,9/13/17 3:00,43.64833,26.0605,15.01317,7.67117,Bulgaria,Niger,375.7083333,confirmed dead,2,F,Y,Y,N,transmitter recovered,shot,Microwave satellite,backpack,45,40-48g,0.011753653,1,Bulgaria,Niger,376,Y,12,14,juvenile,central & eastern,dead,non-breeding,NA
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Heracles,130676,Heracles_130676,8/22/13 7:00,9/13/13,9/14/13 0:00,39.79217,21.55817,36.212,21.18317,Greece,Mediterranean Sea,21.83333333,likely dead,2,unknown,Y,N,N,terminated over water,drowned,Microwave satellite,backpack,45,40-48g,0.54068719,1,Greece,NA,23,N,0,2,juvenile,central & eastern,dead,fall migration,track ends in sea
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Ibrahim,131248,Ibrahim_131248,8/2/13 14:00,9/24/13,9/25/13 4:00,41.618,25.6495,34.981,25.241,Bulgaria,NA,52.5,likely transmitter failure,2,unknown,Y,N,N,inferred from transmissions,NA,Microwave satellite,backpack,45,40-48g,0.244064967,1.008333333,Bulgaria,NA,38,N,1,3,juvenile,central & eastern,tx failure,fall migration,Not clear if the bird really died or the transmitter failed. 
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Ikaros,118145,Ikaros_118145,8/12/12 19:00,9/6/12,9/7/12 0:00,39.80383,21.68783,35.2265,26.26983,Greece,Mediterranean Sea,29.45833333,likely dead,2,unknown,Y,N,N,terminated over water,drowned,Microwave satellite,backpack,45,40-48g,0.883964325,0.9875,Greece,NA,21,N,0,2,juvenile,central & eastern,dead,fall migration,track ends in sea
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Iliaz,118153,Iliaz_118153,8/30/12 6:00,10/30/20,10/31/20 0:00,41.44,25.56833,13.797,18.53517,Bulgaria,NA,2982.875,alive,2,unknown,Y,N,N,active,NA,Microwave satellite,backpack,45,40-48g,0.089418223,1,Bulgaria,Chad,2886,N,98,100,adult,central & eastern,alive,NA,NA
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Ilin,130675,Ilin_130675,8/20/13 9:00,9/7/13,9/8/13 0:00,41.76817,21.72317,41.76767,21.72417,The former Yugoslav Republic of Macedonia,The former Yugoslav Republic of Macedonia,67.33333333,confirmed dead,2,unknown,Y,N,N,carcass found,predation,Microwave satellite,backpack,45,40-48g,0.003440154,1.295833333,The former Yugoslav Republic of Macedonia,The former Yugoslav Republic of Macedonia,16,N,0,2,juvenile,central & eastern,dead,breeding,"Found dead near the nest, killed by predator"
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Ilina,130674,Ilina_130674,8/5/13 9:00,9/24/13,9/25/13 0:00,41.769,21.72467,36.32067,30.084,The former Yugoslav Republic of Macedonia,Greece,56.875,confirmed dead,2,unknown,Y,N,N,carcass found,unknown,Microwave satellite,backpack,45,40-48g,1.275858453,0.995833333,The former Yugoslav Republic of Macedonia,Turkey,40,N,1,3,juvenile,central & eastern,dead,fall migration,Most probably killed by Bonneli's eagle
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Jenny,149507,Jenny_149507,7/30/15 10:00,10/18/20,10/19/20 0:00,41.58367,25.65033,17.81533,23.2705,Bulgaria,Chad,1918.708333,confirmed dead,54,F,Y,N,N,carcass found,poisoning,Microwave satellite,backpack,45,40-48g,2.240607393,1.004166667,Bulgaria,Chad,1882,N,62,116,adult,central & eastern,dead,breeding,poisoned and recovered in Chad
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Katerina,130671,Katerina_130671,8/24/13 8:00,9/17/13,9/18/13 0:00,41.14467,26.18267,36.283,26.75017,Greece,Mediterranean Sea,371.9583333,likely dead,2,unknown,Y,N,N,inferred from transmissions,drowned,Microwave satellite,backpack,45,40-48g,0.919754621,0.983333333,Greece,NA,19,N,0,2,juvenile,central & eastern,dead,breeding,Bird drowned on the 18/9/2013 although carcass likely washed up on beach in Egypt on the 10/10/2013. Contacted locals to try to find it. Claimed they never did but a year later there were some fixes from Alexandria!!
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Lazaros,108050,Lazaros_108050,6/23/12 22:00,3/31/13,3/31/13 10:00,39.789,21.7325,41.05583,24.14917,Greece,Greece,280.5,confirmed dead,54,F,Y,N,Y,carcass found,poisoning,Microwave satellite,backpack,45,40-48g,2.33985216,1.016666667,Greece,Greece,282,N,9,63,adult,central & eastern,dead,spring migration,Tagged after being found poisoned in Meteora; poisoned again one year later
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Levkipos,118146,Levkipos_118146,8/7/12 16:00,1/25/15,1/26/15 0:00,41.089,26.13933,10.42533,26.63217,Greece,Sudan,1044.416667,likely transmitter failure,2,unknown,Y,N,N,inferred from transmissions,NA,Microwave satellite,backpack,45,40-48g,0.126402017,1,Greece,Sudan,891,N,29,31,adult,central & eastern,tx failure,non-breeding,The bird died on 26.01.2015. Since then transmitter was sending signal from the same location
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Lomets,118149,Lomets_118149,8/26/16 12:00,9/14/16,9/14/16 2:00,43.648,26.05967,34.9825,32.51567,Bulgaria,Mediterranean Sea,18.58333333,likely dead,2,M,Y,Y,N,terminated over water,drowned,Microwave satellite,backpack,45,40-48g,1.54377053,1,Bulgaria,Cyprus,20,Y,0,2,juvenile,central & eastern,dead,fall migration,Track ends in sea. Captive-bred from Vienna Zoo; originates from Turkish population
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Macedonia,61952,Macedonia_61952,8/10/11 5:00,9/16/11,9/17/11 0:00,41.18317,21.717,40.5305,23.20483,The former Yugoslav Republic of Macedonia,NA,39,likely dead,2,unknown,Y,N,N,terminated over water,drowned,Microwave satellite,backpack,45,40-48g,0.771181247,1.004166667,The former Yugoslav Republic of Macedonia,Greece,34,N,1,3,juvenile,central & eastern,dead,fall migration,track ends in sea
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Maria,149504,Maria_149504,8/14/16 2:00,10/7/16,10/8/16 0:00,41.61867,25.65083,31.117,36.889,Bulgaria,Saudi Arabia,65,likely dead,2,unknown,Y,N,N,inferred from transmissions,unknown,Microwave satellite,backpack,45,40-48g,1.893074419,1,Bulgaria,Jordan,42,N,1,3,juvenile,central & eastern,dead,fall migration,The bird died on 10.10.2016. Since then transmitter was sending signal from the same location
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Odiseas,118149,Odiseas_118149,9/11/12 14:00,9/16/12,9/16/12 10:00,41.10467,26.24133,41.09317,26.24183,Greece,Greece,4.833333333,confirmed dead,3,unknown,Y,N,Y,carcass found,exhaustion,Microwave satellite,backpack,45,40-48g,0.002699974,0.972222222,Greece,Greece,6,N,0,3,juvenile,central & eastern,dead,breeding,Found dead near Dadia; This individual was rescued before tagging; Probable reason of death - bad physical condition
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Paschalis,130670,Paschalis_130670,8/14/13 16:00,2/14/14,2/15/14 0:00,41.14533,26.18267,14.44867,10.169,Greece,Niger,199.4583333,confirmed dead,2,unknown,Y,N,N,transmitter recovered,hunting,Microwave satellite,backpack,45,40-48g,0.201386142,1,Greece,Niger,175,N,6,8,juvenile,central & eastern,dead,non-breeding,Killed by Nigerian hunter on 27.2.2014; exported to be sold in Nigeria
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Red Cliff,130673,Red Cliff_130673,8/28/13 15:00,9/21/13,9/21/13 2:00,40.10867,20.08083,36.49417,22.364,Albania,Mediterranean Sea,23.45833333,likely dead,2,unknown,Y,N,N,terminated over water,drowned,Microwave satellite,backpack,45,40-48g,0.876272453,1,Albania,NA,22,N,0,2,juvenile,central & eastern,dead,fall migration,track ends in sea
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Regina,149506,Regina_149506,8/27/16 4:00,9/8/16,9/8/16 2:00,43.64817,26.0595,36.2745,30.43483,Bulgaria,Mediterranean Sea,11.91666667,likely dead,2,F,Y,Y,N,inferred from transmissions,drowned,Microwave satellite,backpack,45,40-48g,1.198748949,1,Bulgaria,NA,13,Y,0,2,juvenile,central & eastern,dead,fall migration,Track ends in sea. Captive-bred from Vienna Zoo; originates from Turkish population
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Sanie,131249,Sanie_131249,8/1/13 2:00,10/3/16,10/3/16 1:00,41.6415,25.88183,13.04167,40.399,Bulgaria,Ethiopia,1158.958333,likely dead,2,unknown,Y,N,N,inferred from transmissions,unknown,Microwave satellite,backpack,45,40-48g,0.469944008,1,Bulgaria,Ethiopia,1149,N,38,40,adult,central & eastern,dead,breeding,Since 04.10 the transmitter sending signal from the same location
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Spartacus,61952,Spartacus_61952,8/19/10 4:00,1/6/11,1/7/11 0:00,41.64117,25.88117,12.46517,16.29233,Bulgaria,Chad,148.0416667,confirmed dead,2,unknown,Y,N,N,carcass found,shot,Microwave satellite,backpack,45,40-48g,0.038273325,1,Bulgaria,Chad,132,N,4,6,juvenile,central & eastern,dead,non-breeding,NA
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Svetlina,118152,Svetlina_118152,8/17/12 10:00,6/8/14,6/9/14 0:00,41.62283,25.8975,15.1975,39.44333,Bulgaria,Sudan,748.625,likely dead,2,unknown,Y,N,N,inferred from transmissions,unknown,Microwave satellite,backpack,45,40-48g,1.116765057,1,Bulgaria,Eritrea,661,N,21,23,adult,central & eastern,dead,spring migration,The bird died on 09.06.2014 and since then the transmitter is sending signal from the same location
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Volen,118148,Volen_118148,8/16/12 16:00,9/28/14,9/28/14 4:00,43.18,27.43567,28.74617,31.9875,Bulgaria,Egypt,772.5,unknown,2,unknown,Y,N,N,unknown,NA,Microwave satellite,backpack,45,40-48g,2.219518674,1,Bulgaria,Egypt,772,N,25,27,adult,central & eastern,unknown,fall migration,Last locations are from a roosting site in Egypt. No more locations after that. The bird might have died or the transmitter failed
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Akaga,171362,Akaga_171362,5/16/18 0:15,10/29/19,10/31/20 0:00,41.59421539,25.64131165,10.29648209,41.05477905,Bulgaria,Ethiopia,531.0727431,confirmed dead,11,unknown,Y,Y,N,transmitter recovered,unknown,Ornitela,backpack,30,30-40g,0.00190893,1.000038194,Bulgaria,Ethiopia,532,Y,17,28,adult,central & eastern,dead,non-breeding,NA
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Anahita,200640,Anahita_200640,8/6/20 11:14,9/14/20,9/15/20 0:00,41.61692047,25.65063286,36.93941116,34.43160629,Bulgaria,Lebanon,84.65621528,confirmed dead,2,unknown,Y,N,N,found alive,Shot,Ornitela,legloop,30,30-40g,1.234120209,0.998258102,Bulgaria,Turkey,39,N,1,3,juvenile,central & eastern,dead,fall migration,The bird was shot in Lebanon but found by our partners there and currently is under rehabilitation
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Andi,182261,Andi_182261,5/15/19 1:04,8/26/20,10/31/20 0:00,41.59440231,25.64131165,14.46278954,27.01890755,Bulgaria,NA,469.1234722,alive,11,M,Y,Y,N,active,NA,Ornitela,backpack,30,30-40g,0.367542291,0.999744213,Bulgaria,Sudan,376,Y,15,26,adult,central & eastern,alive,NA,
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Anna,171348,Anna_171348,8/10/18 0:53,9/14/18,9/15/18 0:01,41.63582993,25.85588837,37.0435791,34.6774826,Bulgaria,Turkey,35.96383102,confirmed dead,2,F,Y,Y,N,resighted / recaptured,exhaustion,Ornitela,backpack,30,30-40g,1.282242571,0.999195602,Bulgaria,Turkey,34,Y,1,3,juvenile,central & eastern,dead,fall migration,"would have died of exhaustion, but recaptured"
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Belgin,171346,Belgin_171346,8/9/18 1:56,9/17/18,9/18/18 0:17,41.63591003,25.85634422,38.14328766,28.8684864,Bulgaria,Mediterranean Sea,39.93148148,likely dead,2,unknown,Y,N,N,inferred from transmissions,drowned,Ornitela,backpack,30,30-40g,0.724600656,1.000023148,Bulgaria,Turkey,40,N,1,3,juvenile,central & eastern,dead,fall migration,track ends in sea
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Blanka,171345,Blanka_171345,8/2/18 6:02,10/8/18,10/9/18 0:00,41.64996719,25.84464073,11.79960632,41.72454453,Bulgaria,Ethiopia,77.7497338,confirmed dead,2,F,Y,Y,N,carcass found,probably injured by people/animals and suffered to death,Ornitela,backpack,30,30-40g,0.818655736,1.000010417,Bulgaria,Ethiopia,68,Y,2,4,juvenile,central & eastern,dead,non-breeding,The bird died on 21.10 in the morning
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Boyana,171357,Boyana_171357,5/16/18 0:16,10/30/20,10/31/20 0:00,41.59446335,25.64115906,15.72388649,35.81471252,Bulgaria,NA,898.1742593,alive,11,F,Y,Y,N,active,NA,Ornitela,backpack,30,30-40g,0.101380656,1.0003125,Bulgaria,Sudan,899,Y,29,40,adult,central & eastern,alive,NA,NA
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Deni,200636,Deni_200636,8/3/20 4:57,10/30/20,10/31/20 0:00,41.59466171,25.64152527,14.29486656,19.50807953,Bulgaria,NA,87.95199074,alive,2,,Y,Y,N,active,NA,Ornitela,legloop,30,30-40g,0.095260928,1.000163194,Bulgaria,Chad,89,Y,2,4,juvenile,central & eastern,alive,NA,
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Ertale,182252,Ertale_182252,1/26/19 9:05,10/30/20,10/31/20 0:00,11.54074,40.81602,10.65952,41.17808,Ethiopia,NA,642.766331,alive,54,unknown,Y,N,N,active,NA,Ornitela,backpack,30,30-40g,0.079931977,1.000103009,Ethiopia,Ethiopia,644,N,21,75,adult,central & eastern,alive,NA,"tagged in Horn of Africa. Population determination based on where they migrated to. For birds that did not migrate, left as HoA"
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Fer,182253,Fer_182253,5/15/19 1:04,12/16/19,12/17/19 0:00,41.59443,25.64137,36.71949,28.72986,Bulgaria,Turkey,534.1948843,confirmed dead,11,M,Y,Y,N,carcass found,Unknown,Ornitela,backpack,30,30-40g,0.023567791,1.000398148,Bulgaria,Turkey,216,Y,7,18,adult,central & eastern,dead,fall migration,Most probably died due to exhaustion
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Hedjet,171349,Hedjet_171349,8/2/19 5:27,10/3/20,10/31/20 0:00,41.63582,25.85594,15.16983,18.83415,Bulgaria,NA,428.1618287,alive,2,unknown,Y,N,N,active,NA,Ornitela,backpack,30,30-40g,0.863480597,7.948943287,Bulgaria,Chad,365,N,14,16,juvenile,central & eastern,alive,NA,
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Izi,171354,Izi_171354,5/22/20 3:53,10/30/20,10/31/20 0:00,41.59438,25.64132,32.61349,35.01388,Bulgaria,Egypt,160.9961227,alive,11,unknown,Y,Y,N,active,NA,Ornitela,legloop,30,30-40g,1.390414176,0.999105324,Bulgaria,Israel,162,Y,5,16,juvenile,central & eastern,alive,NA,
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Lenka,171345,Lenka_171345,8/26/19 2:30,11/15/19,11/17/19 0:00,41.64299,25.87877,35.02529,26.07087,Bulgaria,Greece,81.0878588,confirmed dead,2,F,Y,Y,N,carcass found,Unknown,Ornitela,backpack,30,30-40g,0.014720629,1.000652778,Bulgaria,NA,82,Y,2,4,juvenile,central & eastern,dead,non-breeding,
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Lucky,193632,Lucky_193632,6/24/20 8:31,10/28/20,10/31/20 0:00,41.59387,25.64417,11.52976,29.79725,Bulgaria,NA,125.7726505,alive,25,unknown,Y,N,N,active,NA,Ornitela,legloop,30,30-40g,1.105791179,0.997793981,Bulgaria,Sudan,127,N,4,29,adult,central & eastern,alive,NA,
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Neli,200641,Neli_200641,8/6/20 11:13,10/9/20,10/10/20 0:00,41.61696,25.65046,36.37625,28.18186,Bulgaria,Mediterranean Sea,64.6662037,likely dead,2,,Y,Y,N,inferred from transmissions,drowned,Ornitela,legloop,30,30-40g,0.380299449,1.001075231,Bulgaria,NA,32,Y,2,4,juvenile,central & eastern,dead,fall migration,
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Nikola-Spasimir,182267,Nikola-Spasimir_182267,8/2/19 6:49,9/7/19,9/8/19 0:00,41.64357,25.87223,38.04099,21.83073,Bulgaria,NA,35.86762731,likely dead,2,F,Y,Y,N,inferred from transmissions,Natural barrier,Ornitela,backpack,30,30-40g,1.014168028,1.002289352,Bulgaria,Greece,21,Y,1,3,juvenile,central & eastern,dead,fall migration,
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Oriana,182256,Oriana_182256,8/2/19 12:11,10/30/20,10/31/20 0:00,41.62311,25.89028,13.78963,16.92137,Bulgaria,NA,454.7043056,alive,2,F,Y,Y,N,active,NA,Ornitela,backpack,30,30-40g,0.592215708,1.0008125,Bulgaria,Chad,442,Y,14,16,juvenile,central & eastern,alive,NA,
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Panteley,171360,Panteley_171360,5/16/18 0:28,10/30/20,10/31/20 0:00,41.59446,25.64143,15.99269,5.586378,Bulgaria,NA,898.1695602,alive,11,M,Y,Y,N,active,NA,Ornitela,backpack,30,30-40g,0.365447004,1.000855324,Bulgaria,Niger,898,Y,29,40,adult,central & eastern,alive,NA,NA
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Polya,171356,Polya_171356,5/16/18 0:14,5/7/20,5/8/20 0:00,41.59454,25.64137,37.31413,30.38422,Bulgaria,Turkey,898.1585648,confirmed dead,11,F,Y,Y,N,carcass found,Electrocuted,Ornitela,backpack,30,30-40g,1.407380721,1.000891204,Bulgaria,Turkey,723,Y,23,34,adult,central & eastern,dead,spring migration,NA
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Romana,171345,Romana_171345,8/2/19 5:53,8/23/19,8/24/19 0:00,41.63573,25.85603,41.64749,25.87501,Bulgaria,Bulgaria,21.20766204,confirmed dead,2,F,Y,Y,N,carcass found,Collision with powerline,Ornitela,backpack,30,30-40g,0.001911149,1.53771412,Bulgaria,Bulgaria,15,Y,0,2,juvenile,central & eastern,dead,breeding,
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Sava,200638,Sava_200638,8/6/20 7:14,10/29/20,10/31/20 0:00,41.47174,25.70244,13.25033,26.99307,Bulgaria,NA,84.04365741,alive,2,unknown,Y,N,N,active,NA,Ornitela,legloop,30,30-40g,1.117481654,1.00353588,Bulgaria,Sudan,85,N,2,4,juvenile,central & eastern,alive,NA,
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Sharka,182256,Sharka_182256,5/15/19 1:04,5/16/19,5/18/19 0:00,41.59423,25.64156,41.59809,25.62113,Bulgaria,Bulgaria,0.999247685,confirmed dead,2,F,Y,Y,N,carcass found,Killed by a predator,Ornitela,backpack,30,30-40g,0.011527727,0.983831019,Bulgaria,Bulgaria,2,Y,0,2,juvenile,central & eastern,dead,breeding,
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Simeon,200639,Simeon_200639,8/7/20 14:14,10/28/20,10/31/20 0:00,41.47201,25.70263,14.68102,10.1171,Bulgaria,NA,81.8965625,alive,2,,Y,Y,N,active,NA,Ornitela,legloop,30,30-40g,0.148631762,1.002303241,Bulgaria,Niger,59,Y,2,4,juvenile,central & eastern,alive,NA,
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Sofia,171345,Sofia_171345,5/22/20 4:00,6/10/20,6/12/20 0:00,41.59438,25.64136,42.02726,26.63578,Bulgaria,Bulgaria,18.90826389,confirmed dead,23,F,Y,Y,N,carcass found,Electrocuted,Ornitela,legloop,30,30-40g,0.081647951,0.999525463,Bulgaria,Bulgaria,20,Y,0,23,adult,central & eastern,dead,breeding,
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Solomon,200637,Solomon_200637,8/5/20 14:00,10/30/20,10/31/20 0:00,41.63543,25.73202,19.21164,41.30624,Bulgaria,NA,85.5171412,alive,2,unknown,Y,N,N,active,NA,Ornitela,legloop,30,30-40g,0.499982751,1.000201389,Bulgaria,Saudi Arabia,87,N,2,4,juvenile,central & eastern,alive,NA,
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Zara,171348,Zara_171348,5/22/20 4:00,10/30/20,10/31/20 0:00,41.59436,25.64128,21.60761,40.23666,Bulgaria,NA,160.95,alive,23,F,Y,Y,N,active,NA,Ornitela,legloop,30,30-40g,1.138456448,0.99881372,Bulgaria,Saudi Arabia,162,Y,5,28,adult,central & eastern,alive,NA,
